UniqueCount	AmbigCount
0	86
2	96
6	82
2	82
8	610
0	564
0	544
0	539
0	543
0	733
3	590
0	473
2	396
8	417
20	409
7	380
0	0
1	126
43	126
0	0
748	3160
18	1906
10	2153
0	0
0	0
5	14
1	13
3	14
1	0
0	0
0	0
1991	0
737	0
0	757
1	746
3	660
6	703
0	800
0	35
0	32
0	34
0	34
0	42
0	36
0	34
0	39
0	42
65	1
0	0
0	0
0	0
0	402
5	363
0	337
0	298
0	348
1	324
0	0
0	0
2	33
1	33
5	0
285	0
3	95
98	95
3	795
0	795
91	795
1	795
4	0
0	1440
2	1453
134	1453
42	0
1181	0
0	1
0	1
0	1
0	42
1	41
0	36
2	36
0	37
1	41
0	39
0	37
0	0
5	0
114	540
0	540
1	540
2	517
3	465
11	599
1	20
0	0
5	43
2	43
91	0
4	129
0	124
5	129
4	123
2	120
29	121
2	121
2	280
0	280
10	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	7
0	11
4	200
2	199
2	207
0	224
0	427
0	423
0	410
0	346
0	340
0	339
0	400
0	387
0	392
0	377
0	379
0	371
0	367
0	368
0	388
0	372
0	360
0	364
0	429
0	397
0	406
0	431
0	399
0	368
0	332
0	331
0	387
0	420
0	362
0	398
0	365
0	364
0	392
0	465
0	668
0	939
0	933
0	3249
0	3407
1	3910
0	2590
0	4066
12	3507
55	3426
0	3
0	2
0	4
0	3
0	3
0	4
0	4
302	0
0	15333
913	15333
0	761
1	779
0	825
2	771
2	809
2	827
0	820
0	865
0	806
1	156
0	146
0	144
12	158
3	156
0	156
0	0
0	0
0	3
191	366
6	228
1	202
0	209
0	224
0	187
0	289
38	289
0	1
106	0
292	0
0	237
2	227
0	248
2	230
5	0
0	3523
0	4606
617	5018
0	278
0	259
0	248
8	261
0	267
2	1121
0	1228
67	1158
35	204
13	204
300	0
43	0
41	146
170	146
0	227
0	256
27	256
1	0
23	338
4	338
0	0
0	30
0	31
1	31
1	1055
0	1112
0	1104
0	1047
0	1145
1	1088
1	1064
0	681
0	612
0	632
0	668
0	632
1	517
1	689
3	597
0	564
0	754
0	735
0	681
3	693
0	687
2	310
0	332
2	338
0	371
0	343
11	320
0	0
0	0
0	0
0	0
0	1
0	1
0	335
13	352
1	353
28	249
3	249
0	0
0	104
0	92
0	95
0	0
964	0
51	966
1	966
7	220
0	255
2	221
131	0
3	12
1	12
1552	0
0	0
0	0
0	0
0	0
15	309
1	309
27	0
0	151
0	168
1	151
0	170
0	153
0	370
1	313
0	343
42	293
0	378
0	335
27	4330
653	4330
0	92
17	92
133	0
0	0
0	4
3	4
1	9
0	9
0	0
68	0
0	0
0	0
0	0
0	0
0	80
0	78
0	72
0	73
0	65
0	70
0	298
74	298
0	0
153	0
124	0
0	92
2	93
6	101
8	121
0	135
0	112
0	974
0	927
0	997
0	56
19	56
0	14310
3	11783
32	14551
12	0
37	0
5	182
0	201
0	222
3	188
34	0
0	195
0	175
5	167
0	206
0	186
0	102
0	114
0	94
1	107
0	106
0	0
5	13
0	13
5	614
1	614
0	2857
1	2686
0	2440
0	2602
1	431
58	431
0	400
25	189
0	147
1	161
304	0
29	0
0	0
0	0
13	140
7	131
0	117
21	168
2	131
10	104
285	0
1	0
0	199
4	172
5	190
0	0
97	582
0	582
0	0
8471	1
0	71
0	68
0	78
0	71
0	65
185	0
1	2
0	2
0	0
0	2049
5	2051
337	2051
2	392
3	398
0	369
0	377
0	364
8	954
6	954
35	950
42	918
0	0
0	0
13	300
12	321
0	338
0	313
0	321
0	0
0	0
0	0
1	2367
1	2369
0	2381
0	2490
0	221
2	189
0	181
0	184
0	156
0	155
3	189
0	0
1	164
0	186
5	160
4	462
262	462
5721	0
0	1759
1	1225
0	1759
9	0
1	0
93	109
2	97
0	104
12	0
3	86
24	86
101	70
0	0
0	0
0	0
9	0
46	0
10	0
0	0
0	0
1	0
7706	2
15	116
5	1482
3	1006
723	1437
0	220
0	280
150	271
123	0
1136	0
0	59
5	59
0	537
113	564
4	418
1	60
4	60
7	60
2	0
0	117
0	119
0	112
0	130
0	113
0	122
0	111
0	113
0	140
0	122
0	124
4	135
0	129
0	127
0	130
0	127
0	129
0	114
0	128
722	0
0	0
97	277
0	277
116	603
0	603
0	0
0	0
6	0
158	2
0	2
0	5990
258	5990
0	0
46	716
3	716
0	8
5	0
0	0
0	237
0	231
0	236
0	211
0	270
0	232
0	193
7	150
0	587
4	637
0	633
0	678
0	552
0	554
0	599
3	625
0	545
0	429
5	560
0	713
0	637
22	634
13	629
6	659
4	574
0	647
0	634
0	625
0	0
0	0
4	223
25	223
15	0
558	0
0	179
0	180
0	148
0	147
405	0
223	0
0	931
0	931
82	931
202	742
72	742
0	0
0	23
0	27
3	26
0	26
22	11084
2313	11084
0	68
0	46
0	35
0	79
0	57
6	83
10	83
0	77
0	54
0	655
0	719
1	721
0	0
0	1412
0	1196
0	1380
3	1242
0	1176
0	1616
0	1433
4	7
14	7
34	0
742	0
40	0
30	0
24	177
3	163
4	167
1287	0
0	0
6	0
127	415
0	415
0	0
0	0
63	0
0	0
0	0
171	0
0	0
8	0
0	0
1	0
1007	0
277	0
0	0
84	0
0	0
0	0
396	0
531	0
2	795
60	795
40	6912
12	6810
327	7815
0	666
0	663
0	732
0	667
12914	0
713	0
13	424
13	424
0	2366
0	2936
1	3164
753	3734
1370	0
88	1
0	1
13	93
1	93
1	93
0	0
0	0
0	129
0	119
2	118
80	347
2	347
0	168
0	824
0	916
18	803
0	151
20	151
0	72
0	72
0	71
0	72
4	51
11	51
14	145
1	145
2	137
34	182
20	182
0	0
0	0
0	772
0	800
0	772
0	704
0	792
2	722
0	792
2	797
0	790
0	774
0	785
0	823
7	698
0	801
0	784
0	800
0	767
0	823
0	785
0	767
0	758
0	795
0	212
0	212
0	211
0	211
0	209
0	180
0	178
0	250
0	0
0	0
0	212
7	271
3	263
1	270
0	271
0	240
11	0
32	0
116	0
0	1111
0	593
19	1102
0	665
24	1102
9078	0
0	135
2	119
2	165
2	143
5	218
0	135
3	51
2	51
0	82
0	124
0	139
0	126
0	141
0	80
0	160
0	175
13	192
2	205
7	200
4	188
0	165
8	151
9	123
0	157
0	182
0	174
5	172
7	148
0	164
1	151
0	3257
0	3136
0	3213
6	2938
0	3341
18	2800
20	3136
13	0
2	47
2	47
1439	8270
5	7786
2	7150
968	0
0	544
3	451
0	371
0	383
0	492
0	524
0	469
0	512
0	457
0	489
0	431
0	463
0	475
0	452
7	435
0	408
68	4402
1	4596
0	4315
0	4932
0	4623
2	174
0	205
4	186
6	156
1894	0
0	0
0	271
4	325
8	294
0	317
1	305
0	570
0	702
2	594
374	0
39	376
52	376
0	539
46	509
0	590
4	542
6	491
0	639
8	644
0	634
0	628
6	629
4	598
16	574
2	183
0	200
0	0
0	0
2	0
0	0
5	538
20	600
1	554
1530	3622
2	3622
119	0
0	0
0	0
0	0
0	0
0	0
338	0
0	0
0	0
1	376
0	713
260	713
8	369
16	306
0	291
4	438
14	438
0	523
0	451
0	388
0	372
3	347
0	458
0	0
0	113
1	110
0	127
0	0
6	0
0	0
19	161
7	161
221	0
0	0
0	1
0	0
250	0
0	34
0	35
0	30
0	30
0	26
1	0
0	0
329	0
0	0
74	254
1	254
0	1
560	1
3	0
4	68
11	82
0	83
0	0
0	0
601	0
0	80
0	77
1	68
1	82
0	85
1	71
0	97
1	91
0	94
0	93
0	743
0	655
0	657
0	485
0	0
0	4
0	4
3	330
2	331
0	380
18	334
0	0
1557	0
378	3806
1	3806
13	155
0	155
3	0
401	0
0	0
0	0
0	178
0	128
0	123
0	160
0	124
0	142
0	224
0	184
0	188
0	142
0	186
0	185
33	3626
19	4293
0	2715
0	2438
0	2384
0	3656
0	909
1	848
2	860
95	903
0	909
0	907
1183	0
1	18
0	19
2	19
0	21
0	23
0	21
0	0
0	0
0	460
0	440
3	410
0	414
2582	1
2	160
9	160
0	136
0	150
0	160
0	254
0	245
0	260
0	226
0	217
0	288
0	262
4	262
16	30
13	30
0	30
49	0
0	0
0	0
0	272
0	267
0	250
0	245
0	271
6	244
0	293
0	238
3	213
11	204
2	177
6	163
1	201
0	1670
546	1670
8	0
0	329
6	599
47	705
0	68
0	53
0	52
0	57
0	41
0	46
0	60
0	65
0	45
0	56
0	45
0	43
0	40
0	48
0	0
0	0
699	0
1	3711
158	3711
5	114
0	114
7	114
0	0
0	0
57	651
1	651
5	636
2	19
8	25
3	30
3	38
0	2
2	2
8	19
0	22
0	22
0	21
0	7
2	7
19	0
0	1277
0	1422
8	1327
24	825
0	653
0	741
3	1729
0	1844
3	1606
0	603
1	1183
1	1037
2	355
32	355
5	268
21	268
1	0
0	367
0	328
0	296
0	335
0	373
6	356
1	342
9	92
0	1230
0	1476
0	1473
0	1227
8	1131
0	1185
0	1303
0	1238
0	1252
55	1254
77	2190
178	2205
0	2190
1	100
11	100
0	681
0	610
0	745
2	505
0	827
0	756
0	721
0	634
0	646
19	752
14	108
11	108
17	54
0	54
0	714
402	714
0	13
0	13
0	0
1	0
319	76
0	76
0	0
15	0
0	0
0	0
1	0
1767	0
28	763
2	763
9	32
3	32
0	0
0	0
0	0
0	0
0	0
0	393
2	372
1	371
3	350
0	331
0	371
0	359
0	36
7	36
2	36
1	135
25	135
0	0
0	27
6	27
0	26
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	17
0	21
0	19
0	15
0	21
0	17
0	22
0	20
0	20
0	19
0	18
0	16
0	20
0	16
0	24
0	79
0	71
0	69
4	71
0	0
0	531
9	565
1	534
2	534
1055	0
0	59
0	57
0	64
0	62
0	60
0	58
0	61
2	63
0	66
0	62
17	184
1	184
0	0
13	85
0	90
0	84
136	39
2113	0
1	261
0	314
7	275
1	6455
1	6944
887	6935
0	30
0	17
6	37
0	11
1	31
0	24
11	45
1	961
549	961
1076	0
490	0
21	3064
2	2809
6	2792
20	0
1	174
3	159
0	175
0	191
3	169
0	120
0	203
0	180
0	159
0	143
7	170
68	0
10	7804
3605	7804
0	0
0	0
0	0
0	0
1	21
1	21
214	807
2	807
0	29
0	226
0	244
0	270
19	239
0	8
0	8
0	0
7	56
0	56
0	0
0	0
1	0
56	0
0	123
0	135
0	143
0	134
0	142
0	127
0	120
0	132
0	116
0	157
0	150
0	164
0	171
0	2246
0	2160
0	2043
0	2185
0	2110
0	2068
0	1993
0	2063
6388	0
130	1289
1	1291
0	1291
9	246
8	234
0	256
3	247
0	0
0	0
0	0
1	0
1	0
0	0
8	0
164	1132
2	1132
3	0
2	73
24	73
651	0
56	0
191	0
1	2
1	2
0	12
0	22
0	21
0	27
0	23
0	23
0	0
0	213
0	258
8	225
7	222
5	217
1	306
12	377
0	292
5	334
0	226
0	0
5	121
0	136
2	130
0	0
114	602
0	602
38	0
1	14
0	14
1	0
4	60
0	65
0	32
0	41
0	52
2	54
0	49
0	46
0	42
0	47
0	0
0	0
0	1
270	3
0	0
0	0
0	0
1	43
0	34
0	38
0	39
0	116
0	101
0	129
0	595
147	595
258	0
26	0
188	0
0	592
24	519
9	476
0	119
7	76
3	127
0	5
0	99
0	58
3	58
7	60
1	63
0	80
1	61
0	756
127	756
4	0
0	0
4	115
35	115
74	609
0	609
133	0
0	0
0	49
0	43
0	58
1	2135
0	2292
330	2358
95	0
0	0
7	39
16	56
0	39
0	80
3	84
0	81
1	126
0	124
10	133
0	0
0	0
0	36
7	36
1	71
3	76
12	71
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	27
2	26
2	37
0	4363
0	4739
0	4741
1	4321
4	4535
0	4401
241	4741
25	782
0	782
0	782
0	0
0	0
0	1
0	1
0	109
17	109
0	2842
2	2847
401	2846
0	2847
45	627
0	627
0	534
0	521
0	0
400	0
0	203
0	192
0	212
0	195
0	162
0	214
0	182
0	183
0	238
0	218
0	208
2	469
0	594
0	473
5	477
2	390
0	0
0	0
11	0
168	0
1	350
36	485
0	390
22	0
0	45
10	86
4	102
0	81
33	0
0	2
0	2
2	0
3	354
17	468
3	305
0	1647
121	1925
6	1641
2081	0
0	211
0	276
2	225
4	225
0	225
2	0
75	0
8	1
0	1494
1	1248
0	1152
118	0
0	210
4	197
0	213
0	277
12	202
23	251
18	237
6	0
38	0
0	861
103	861
0	856
0	833
0	902
5	853
0	840
1	866
1	810
0	869
1	544
0	486
0	547
2	526
0	543
0	553
0	577
0	452
1	550
46	0
2	230
22	230
0	0
144	513
0	513
0	273
0	291
0	276
0	48
0	48
0	83
1	46
0	77
0	54
1183	0
0	0
0	115
3	115
17	179
1	179
0	637
0	610
0	577
0	578
1	536
8	617
0	593
0	584
0	651
0	574
0	542
0	549
0	617
0	508
0	514
0	616
0	539
2	612
13	492
0	510
0	626
4	524
0	626
0	472
0	687
9	651
3	601
7	555
0	580
2	611
0	623
0	608
0	609
160	1284
13	1284
42	1283
20	3
753	3
4	0
28	0
6	0
0	0
2	51
0	65
0	68
1	78
0	67
0	77
6	74
0	500
0	376
0	382
0	408
0	286
1	231
5	231
4	231
429	0
2558	0
0	0
0	0
0	0
0	2070
0	2152
0	2208
0	2173
0	2043
0	2093
0	2096
0	2028
0	2096
0	2047
0	2186
0	2224
0	2126
0	2207
0	2036
2	2105
0	2101
0	2005
0	2205
0	2107
0	2140
8	2069
0	2120
0	2025
0	2190
0	2303
0	2285
9	2149
0	2089
0	2181
0	2199
0	2103
4	0
0	263
14	262
2	237
68	457
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	0
0	57
490	57
0	737
69	737
2	693
0	658
28	0
382	0
1078	0
2	73
0	82
0	76
0	74
0	1534
8	1424
8	1467
0	302
1	248
1	199
114	0
318	0
1	77
9	77
0	70
0	133
0	89
0	56
0	88
3	55
0	77
0	122
0	69
1	83
0	88
0	71
0	114
0	70
442	0
2	2759
10	2665
0	1779
0	1413
1	1748
0	2306
0	2517
0	2607
2	2602
4	3339
2	2429
4	2525
0	139
0	143
0	150
0	149
0	132
0	133
0	137
0	126
0	0
0	3589
0	3322
0	3447
0	3468
0	3427
1	3433
0	4
2	4
4	43
0	53
0	55
0	0
0	0
1	0
52	1514
0	1462
0	679
0	1476
9765	0
0	274
22	319
140	341
6	3017
36	3957
52	3245
1	3227
5	2345
139	842
11	842
1	0
0	119
1	105
0	127
0	132
5	119
0	124
0	123
0	128
13	0
0	472
0	447
0	486
0	461
0	507
0	492
1	492
6	478
0	477
2	3321
7	3441
78	3455
73	3465
5	1722
402	1722
0	465
0	513
0	689
7	444
0	289
0	474
5	522
0	510
0	503
0	459
1	494
3	174
2	165
2	184
0	228
1281	0
820	0
0	435
0	413
0	404
0	426
0	0
0	0
0	157
0	157
4	157
22	0
0	1329
99	1328
0	1154
0	0
0	0
1	25
0	25
723	0
84	590
0	590
431	0
173	409
22	409
1	404
67	0
0	0
0	0
1	252
9	282
2	258
99	0
0	92
0	92
1	129
0	117
0	106
0	125
0	106
0	141
0	143
4	141
0	143
0	138
0	122
0	121
0	127
0	128
0	119
0	119
12897	0
17	0
1907	0
0	246
0	246
43	246
4	0
0	231
40	231
0	0
0	1
0	1
0	409
2	403
1	400
133	526
439	0
361	0
0	0
0	0
2	447
1	437
0	410
0	413
2	450
0	1797
1	1641
25	2684
3	3123
0	1785
0	1728
0	112
0	123
0	108
0	119
0	114
0	129
0	125
0	119
0	114
0	0
11	3271
212	3497
0	3748
2990	0
1253	0
1	0
3	0
183	0
247	0
232	2694
12	2694
0	482
0	483
1	445
0	445
3	438
0	444
64	0
1	2233
0	2234
161	2234
3	2235
6	2235
0	180
8	334
1	268
0	0
0	0
0	0
0	0
0	0
0	0
3	357
25	341
0	407
0	0
2	102
17	102
1153	0
0	312
0	308
0	329
3	314
0	299
0	314
0	300
0	315
315	0
0	214
0	250
0	255
0	291
0	243
0	279
1	32
0	40
0	30
0	36
0	34
0	43
0	36
0	37
1	37
0	39
2	34
0	0
294	0
2	12
0	12
0	12
0	1
0	123
0	120
18	119
0	126
0	119
0	123
300	11
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
391	0
8	547
52	547
141	1338
21	1338
0	202
0	182
1	217
0	187
0	194
0	237
0	157
0	166
0	200
1	165
0	157
0	191
16	6228
1445	6228
1	1
0	1
1	238
0	243
0	233
0	235
0	193
15	210
1	150
2	171
2	171
0	88
6	104
4	85
0	105
0	2836
0	2442
2	2419
0	2419
1	2744
0	2744
12	94
2	94
6	16372
69	12511
1	11271
0	0
0	0
24	0
4	0
0	0
0	0
0	0
0	0
0	0
26	0
11	0
3	26
0	26
0	0
0	0
0	0
0	0
0	0
4	0
0	1329
2	1289
0	1297
0	1300
2	1324
0	1333
0	1257
0	1437
0	1401
61	8510
45	8710
5	8595
1	9398
1	440
6	394
0	291
0	304
2	394
0	0
34	530
32	530
0	149
18	149
0	980
0	983
5	982
0	980
0	0
0	0
0	0
0	71
12	79
0	79
12	0
5	0
0	3
0	3
0	0
0	4
0	4
0	3
0	0
0	0
1	0
0	9
0	9
0	13
1	13
0	0
2	115
11	115
2	0
0	93
0	93
4	77
0	77
2	4021
85	4697
8	4697
0	0
3	0
1486	0
3	1751
105	1751
0	0
0	0
0	0
2	0
0	0
13	0
0	12
0	13
0	12
0	12
0	14
0	13
0	12
0	13
0	2
0	2
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
23	190
2	190
7	3
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	169
17	169
6	0
67	0
0	0
0	0
0	0
153	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3353	0
0	0
0	0
0	1090
1	916
0	972
0	995
9	910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	149
0	160
5	137
1	146
0	142
0	80
0	89
0	56
0	35
1	52
10	98
1	43
1	66
0	198
2	147
0	121
0	154
0	141
18	127
1	934
412	934
0	129
6	129
9	10
27	46
4	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	362
6	376
0	366
0	471
5	432
0	678
221	491
7	2168
0	2163
0	2046
0	2056
0	2159
0	2276
0	2173
20	2787
0	2659
0	2524
0	2709
1	2620
0	2738
0	2603
51	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
50	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	19
0	63
0	69
0	62
0	69
0	70
3	439
0	252
0	351
0	340
0	0
9	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	1
28	367
0	384
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2140	0
33	149
6	149
1	149
1	162
15	146
24	162
0	106
51	0
0	0
0	0
0	0
0	0
0	1
0	0
400	0
0	1
0	1
0	0
498	367
8	367
0	0
0	60
13	60
0	79
6	79
0	78
0	0
0	0
0	0
0	0
0	755
43	755
0	0
0	291
0	287
4	288
0	299
1	284
0	301
0	300
0	295
5	200
0	307
0	307
0	291
0	297
71	0
0	1372
0	1444
0	1290
0	1580
0	1568
0	1478
0	1640
0	1486
0	1486
0	1332
0	1622
0	1286
0	1461
13	1627
0	1556
0	1282
0	1366
3	1576
17	1291
0	1776
0	1797
0	1601
0	1380
2	77
14	83
0	79
0	102
0	105
1706	3367
0	3367
0	0
0	0
0	64
0	124
0	104
0	165
0	130
7	134
0	134
0	132
87	230
3	230
0	25
8	26
3	26
0	26
0	0
164	312
0	312
3	9
1	8
2	10
11	1798
0	1952
1	1804
10	1834
2	143
98	143
0	196
22	241
9	212
5	282
0	257
0	308
2	257
1	281
0	241
9	281
47	650
0	650
1	1823
71	1893
3	1904
0	1920
7	0
116	1477
3	1477
0	755
5	755
0	793
2	784
0	779
6	765
0	725
2	784
220	0
0	1
48	746
1	746
1283	0
0	0
0	217
12	212
0	228
0	215
0	198
0	0
0	243
0	206
0	198
0	206
0	219
605	0
0	0
0	0
0	0
1	0
0	0
0	0
0	125
1	129
21	123
8	132
0	124
21	34
2	34
1	0
0	491
16	499
0	543
1	0
0	169
0	163
0	153
0	180
0	170
0	182
4	185
1	167
0	171
1	174
1	167
0	166
0	169
0	0
0	0
0	3145
19	3841
33	3144
0	930
0	1612
0	1658
2	0
204	0
263	0
1	0
0	0
0	0
0	0
0	0
0	416
2	301
0	352
0	270
0	386
2	298
0	450
2	347
0	0
0	0
0	0
14	0
38	0
1	0
1	54
4	72
2	67
0	58
0	31
1	30
0	32
0	0
0	0
0	0
0	0
136	983
13	983
0	897
0	903
36	953
0	1
0	0
0	1
0	0
0	1
0	1
22	6838
0	6838
0	6838
0	254
0	261
0	276
0	260
0	2
0	21
0	36
1	24
0	42
0	29
0	22
0	34
0	46
0	37
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14130
26	18702
11	10501
0	18599
8	12647
0	20086
0	14655
1	4876
3	5308
6	8966
3	7437
0	240
0	242
0	268
0	262
0	241
0	225
0	186
4	240
0	295
0	257
1	265
0	255
0	0
0	0
0	0
2	1
0	1
0	361
0	410
50	435
56	243
27	243
1	566
0	635
3	705
0	1469
1	1454
1	1469
0	1536
0	1398
13	0
81	125
5	125
1	225
43	266
1	266
103	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	396
5	349
2	427
2	372
3	0
0	0
32	632
0	515
0	495
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	52
0	44
0	67
1	46
0	90
1	51
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
3	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	180
0	180
514	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	280
9	259
2	224
2	253
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	108
0	98
0	98
0	107
0	123
0	115
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	8
0	8
0	47
1	7
1	52
2	50
0	55
0	16
0	47
1	11
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
37	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	314
0	317
0	423
0	340
0	271
0	59
19	59
1	0
0	2012
25	1936
4	1718
6	1803
3	1890
2	1703
0	1871
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
23	121
0	166
0	147
0	146
0	156
4	185
0	146
0	142
0	159
0	118
2	93
0	100
0	116
0	101
2	123
0	141
0	152
0	145
0	156
1	140
0	150
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
631	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
56	0
0	90
1	90
1	0
0	0
0	0
0	295
0	232
0	276
0	215
0	293
0	325
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	180
3	209
6	242
0	202
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
1	0
15	0
9	0
8	183
2	262
27	272
0	278
0	238
4	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	0
1	121
0	138
0	121
7	127
0	0
0	6
1	6
0	262
0	290
0	302
0	298
0	323
1	298
0	289
2	284
0	290
0	299
0	249
0	0
0	476
0	448
0	451
0	451
0	449
0	476
0	485
0	510
0	510
0	510
0	485
0	0
1	0
0	0
45	0
100	0
2	51
67	51
124	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
29	354
24	429
0	244
9	291
1	146
0	162
2	157
5	181
0	164
164	0
719	0
0	188
0	189
1	151
0	215
15	188
0	192
30	60
0	60
0	0
0	0
0	0
0	0
0	0
2	1992
133	1992
0	0
0	0
0	0
0	0
0	0
0	6183
0	5599
0	5276
0	6485
0	5202
0	5504
0	7054
0	6073
0	0
0	4
0	2
0	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
87	0
0	526
13	520
0	525
26	520
0	527
0	526
2	527
0	242
0	248
