UniqueCount	AmbigCount
2	46
1	161
0	177
0	19
0	13
0	0
0	4
0	4
257	986
0	986
139	0
0	0
0	71
1	92
1	99
0	108
0	96
4	98
33	0
0	618
15	1014
0	852
34	815
14	83
16	83
1033	0
2004	0
55	277
12	277
5	2214
0	2303
0	2212
0	2351
0	2201
0	2280
0	1788
0	2268
1	2246
0	2118
0	2130
0	1855
0	2373
0	2223
47	0
2	255
55	255
0	0
62	0
3	3450
0	3028
0	3290
1	3475
11	3477
0	3615
2	3490
1	450
3	445
10	442
26	404
0	538
0	389
0	378
5	363
8	423
8	435
0	390
0	0
0	758
0	719
0	779
0	741
0	761
0	754
0	757
0	758
0	797
0	779
3	779
0	740
0	764
0	759
3	761
0	775
0	0
0	0
0	0
0	0
2	53
0	53
1	164
7	178
52	177
12	178
40	176
1	157
0	201
0	149
97	201
0	3
154	86
1	1640
0	1640
22	1176
11	1176
0	96
0	113
1	91
13	0
0	1
0	1
24	123
0	107
6	129
0	0
0	1546
0	2050
0	1666
0	1604
1	1600
0	1
0	1
0	1
1	0
4	170
0	181
27	168
1	142
0	174
0	124
0	237
0	221
0	229
0	233
0	243
0	230
0	240
0	227
0	227
0	250
0	239
0	219
0	240
0	185
0	231
0	237
0	220
0	8
0	7
0	6
0	7
2	0
0	0
0	0
1	0
0	0
0	0
3	15
0	15
0	13
0	0
3	28
0	28
1	68
18	68
1068	0
153	0
0	55
5	55
0	0
520	0
0	3862
0	3688
2	3152
3	85
4	85
1	0
0	0
0	188
0	175
0	189
0	176
0	196
0	168
0	160
0	172
0	163
0	183
0	165
0	175
0	185
0	184
0	189
0	193
0	195
0	197
0	191
0	165
0	189
0	169
1	178
0	186
0	193
0	193
0	187
12	0
0	0
0	39
1	39
36	0
2	16
0	16
678	0
0	0
333	0
31	462
0	462
0	0
1	0
9	0
0	736
340	736
478	7
0	415
5	421
0	459
0	551
0	380
0	0
0	0
0	0
0	1
0	1
3074	0
0	2
2234	536
2	0
0	0
0	0
0	2
3397	536
0	8
0	8
2	0
1	575
0	590
2	546
4	565
177	0
0	0
0	0
1	0
0	0
1226	0
1	0
1	19
0	19
30	246
2	187
0	246
0	0
9	0
0	3051
1	2926
0	2550
0	2613
21	2607
0	223
0	206
0	223
0	211
1	223
6	206
0	226
0	217
0	229
1	233
0	247
0	218
1	187
3	37
1	41
1	38
0	38
28	41
10	38
0	0
0	0
0	0
6	802
0	846
3	754
0	741
0	0
0	0
11	0
18	209
17	196
3	176
15	2
44	112
17	112
0	0
0	0
485	0
0	0
0	0
0	480
0	483
0	448
0	519
0	484
0	511
0	449
1010	0
0	1280
6	963
257	1294
0	0
0	0
0	178
0	117
0	286
0	272
0	178
1	158
0	219
0	239
0	72
0	51
0	170
0	164
0	345
0	272
4	293
0	284
0	243
0	425
0	403
0	317
0	451
0	365
1	254
3	320
0	501
0	414
5	465
4	413
48	359
3	382
0	435
0	348
0	135
0	123
0	140
0	108
0	153
0	82
0	167
0	180
3	152
0	98
0	148
0	0
5	0
0	176
0	148
0	187
0	195
0	233
0	68
0	196
0	139
0	143
0	104
0	104
0	176
2	229
0	246
4	232
0	219
0	233
0	222
0	200
0	189
0	166
0	72
37	72
0	12
0	15
0	13
0	10
7	0
1	0
0	0
0	0
0	0
971	1
3086	0
0	0
0	0
737	0
3	35
14	35
0	0
933	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	825
53	825
0	0
0	1985
0	0
0	0
0	1985
1	0
3	0
1	0
0	0
0	1
0	1
0	0
144	0
4	85
0	85
0	9
0	10
0	10
0	10
0	11
0	0
0	112
0	181
18	182
8	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	654
0	615
0	698
0	653
0	656
1	664
9	620
0	658
0	735
0	696
0	693
0	698
0	0
145	349
0	349
14	28
0	28
0	336
0	273
3	280
0	291
0	276
1	0
2	622
155	622
0	0
55	0
538	0
0	0
0	0
0	1363
199	1363
2	1114
0	2
0	2
0	2
0	0
7	0
20	139
0	139
0	0
0	0
0	0
3	0
0	0
1	0
21	0
0	40
0	40
11	2
77	12
1	0
2	130
2	130
25	349
2	352
1	352
0	0
0	0
0	2
3	1180
3	1165
0	1259
3	1158
0	1069
0	2
0	188
0	189
0	189
0	221
3	204
0	156
0	0
3	1875
266	1875
0	1240
4	1517
5	1180
661	0
0	870
125	870
2	14
0	13
0	14
3	0
0	246
0	235
0	200
0	283
5	255
0	3
0	3
0	3
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
24	0
103	0
0	0
0	0
8	0
0	1481
41	1481
2	1
0	0
2	0
29	0
0	143
19	143
60	0
380	424
5	288
0	424
1	377
43	377
24	0
2	0
0	0
0	0
737	0
0	0
4	0
0	0
0	842
36	607
0	840
2	3513
1742	3513
62	0
3	236
2	189
0	287
26	376
3	310
0	0
0	53
0	32
0	28
0	18
0	29
0	30
0	50
0	29
0	29
2	34
0	49
1	37
3	0
0	10
2	12
0	12
1	403
1	304
3	324
0	3
0	3
0	3
0	3
0	3
0	0
0	0
78	0
0	53
0	43
0	38
0	51
0	48
0	41
1	44
0	0
0	0
124	1084
270	1084
0	0
0	0
0	0
0	0
126	0
82	0
0	0
0	0
0	0
1	0
0	0
642	0
1	0
0	0
0	0
0	0
0	399
4	385
17	439
0	0
0	48
0	24
4	36
4	38
4	43
0	39
0	38
0	32
0	33
0	0
0	0
0	28
32	38
0	42
6	81
0	126
37	121
24	19
0	19
1	0
0	0
0	0
0	0
0	1012
0	897
0	1160
0	1045
0	1056
0	942
0	937
0	1040
0	892
5	244
93	244
2	0
1	0
0	574
3	466
2	576
3	557
0	609
0	576
2	362
0	439
2	498
0	307
0	516
0	490
2	369
0	373
1	485
0	399
0	0
0	0
0	0
6	764
0	652
0	609
3	661
0	590
0	0
0	0
0	0
0	0
204	0
0	1943
142	1943
0	19
2	19
0	0
0	0
0	0
0	0
8	383
43	383
3	57
3	40
0	45
0	284
0	290
0	288
0	288
0	326
0	292
0	322
0	294
0	288
0	225
0	229
0	225
1	0
1	0
19	311
0	311
0	7521
1	7087
2	7039
14	38
19	38
0	0
378	0
203	3477
8	3477
0	0
6	0
0	267
15	266
7	250
0	323
0	0
0	0
0	581
0	821
0	664
0	614
0	703
0	699
0	531
4	517
0	514
0	515
0	770
0	767
0	653
0	637
0	534
0	659
0	665
0	782
0	707
5	756
0	706
0	624
2	603
0	669
0	534
0	797
0	707
0	557
0	773
0	582
0	675
0	657
0	824
0	731
0	656
0	648
0	704
24	561
0	521
0	427
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	216
16	216
10	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
2	14
0	14
2	0
0	0
0	0
6	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
5	69
16	54
1	52
0	51
10	47
0	0
543	0
0	0
0	0
0	0
86	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	487
1	504
0	449
22	481
0	512
0	504
0	499
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
16	160
3	160
0	0
50	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	35
0	51
0	49
0	64
0	37
0	54
0	57
0	56
0	59
0	43
2	52
0	36
0	43
0	49
0	54
0	25
1	42
0	39
0	42
0	33
0	35
0	43
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	231
2	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
6	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	740
0	791
0	791
1	7
2	7
2	7
0	0
0	0
0	2
0	2
0	2
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	181
0	164
0	205
0	184
0	181
2	3963
2	3834
213	3912
0	4082
1	3506
0	3256
0	3937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
63	97
11	122
3	65
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9344
0	9344
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	258
1	246
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	1015
0	1015
5	420
3	416
0	389
0	385
2	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
2	81
0	59
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	13
0	6
1	13
0	2112
0	2064
17	2202
0	2049
0	2282
7	2148
353	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	6
0	1
2984	13105
22934	419
0	0
516	5546
5	5546
283	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
21	109
6	79
46	109
0	0
0	0
0	0
79	869
1	869
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	158
0	156
3	112
17	158
256	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
174	0
1	199
2	195
0	207
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1320	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	305
0	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
1	9
0	0
0	0
0	177
0	174
0	176
0	177
0	176
1	174
0	913
0	1045
1	1066
0	1125
0	1057
1	1038
0	1085
0	1042
0	1079
0	1039
0	1017
0	1002
759	0
1	620
0	618
0	663
1	615
0	0
0	0
0	0
81	444
1	444
0	0
0	0
0	0
0	2975
0	2849
0	3025
1	2936
0	2920
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	171
0	301
24	325
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
1	338
0	339
0	267
0	372
1698	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	715
14	623
8	601
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	0
0	0
8	435
41	435
895	0
2	703
0	782
0	738
4	724
6	741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	193
0	193
0	104
0	115
0	143
0	132
0	127
0	134
0	118
0	0
0	0
36	636
252	636
0	0
0	0
0	0
0	0
0	0
76	387
16	387
0	0
0	0
0	0
0	0
0	144
0	124
0	110
1	116
0	164
0	142
1	148
0	110
1184	0
1	876
388	876
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	156
0	162
3	161
2	149
1	148
0	10
0	10
0	10
0	0
0	0
0	339
0	314
0	347
0	322
4	22
2	22
0	0
0	54
252	106
0	85
0	0
0	0
0	0
1	0
6	974
741	974
0	225
90	225
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1103	0
2	3772
1559	3772
0	0
0	0
12	5
0	0
0	0
33	99
0	93
13	89
0	95
2	81
0	282
0	217
0	259
0	273
0	250
0	236
0	0
0	0
0	0
0	0
437	0
4	767
0	818
1	793
0	788
1	69
0	76
5	62
0	0
0	0
0	0
0	0
0	0
0	0
0	12
13	12
0	0
0	0
0	0
0	0
0	0
432	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	195
1	191
1	191
0	110
32	246
3	193
0	159
0	159
16	483
60	483
0	8599
0	7998
21	8607
0	9977
81	0
0	0
4	0
2	1102
1	1133
16	1204
0	988
0	2240
0	2268
0	2119
3	2237
0	2091
0	2196
0	12
8	12
0	269
0	245
0	262
0	298
0	274
0	260
1	269
0	264
0	240
120	0
0	0
0	363
3	381
15	371
3	369
13	379
0	1
0	1
0	0
3	0
53	0
0	0
0	0
789	167
0	167
1	0
1	0
902	0
1	0
0	0
0	2914
11	2559
0	2817
0	2712
0	2873
0	2851
0	2795
0	2892
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	326
0	335
0	350
0	354
0	343
0	3
0	3
0	3
0	3
0	15
0	15
0	0
0	1
0	0
0	1
1	0
0	0
95	222
14	222
1	610
0	550
2	572
0	0
121	0
12	867
190	867
0	1997
13	1964
2	1886
7	1927
0	1965
0	23
0	0
0	0
0	1
0	0
0	1592
0	1805
0	1824
0	1573
0	245
0	264
0	295
0	291
4	326
1	259
5	86
0	86
1	0
0	1
0	1
0	0
0	0
1	0
0	0
21	0
0	27
12	32
3	32
0	0
0	0
1109	0
0	111
0	112
2	112
1	307
63	307
0	93
0	62
0	101
0	70
0	115
0	91
0	113
0	82
0	60
0	82
0	74
0	94
0	104
0	96
0	73
0	80
0	67
0	84
0	75
0	75
0	66
0	76
110	528
0	528
8	1
0	1
0	0
0	0
1	0
1	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
164	0
29	0
0	0
0	398
90	398
0	0
0	0
20	260
0	260
0	462
0	489
0	389
0	0
2935	0
2262	0
14	0
0	0
0	0
0	0
0	0
6	115
23	115
0	0
0	1
0	11
2	10
0	13
0	13
0	13
0	113
0	100
0	110
1	90
2	94
0	121
3	105
0	0
17	1016
225	1016
0	1
0	1
2	616
5	628
0	679
3	549
0	35
14	35
7	35
0	35
1117	0
0	436
7	372
1	386
8	283
0	358
23	393
54	339
30	0
0	1
0	1
0	1
0	0
2	407
0	436
0	396
2	0
0	215
0	207
0	197
0	204
0	194
4	158
0	161
0	173
0	184
0	190
0	205
0	197
0	182
0	190
0	197
0	189
1	185
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	2
584	12179
5	12179
0	0
428	0
0	0
0	0
38	1212
9	1212
0	0
236	0
0	0
80	0
0	653
0	588
15	671
2	671
1	590
0	658
0	634
0	0
0	0
0	0
0	0
0	0
6	0
0	0
141	1350
35	1350
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	339
6	338
7	346
3	311
21	328
6	333
0	376
387	0
0	553
91	553
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
7	25
143	0
3	0
1	38
5	38
0	18
0	18
17	0
52	93
0	106
4	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	67
13	67
1035	0
0	16
1	16
1	1288
2	1269
5	1412
19	1026
0	968
0	1029
0	42
17	42
3437	0
0	0
19	124
7	124
0	13
0	13
0	0
0	0
2	0
0	0
0	0
5	0
0	0
232	0
0	142
0	135
1	167
1	160
1	187
0	199
2	179
0	198
0	199
2	199
0	193
0	0
0	0
0	0
1	845
1	776
5	798
4	809
0	944
0	0
0	4792
21	4792
0	0
1	0
0	0
5	0
501	0
1	0
8	815
17	815
1	812
0	0
0	2090
1	1712
0	1835
16	1531
0	2015
0	1691
2	1533
0	13
0	13
0	17
0	19
0	17
0	15
51	0
14	158
2	158
8	312
1	262
14	261
0	0
0	0
215	9
0	0
17	0
4	0
0	0
0	3
1	3
0	0
114	689
19	689
1261	0
0	0
2	1093
0	1385
0	1136
18	1148
0	1359
3	1259
0	1359
0	956
353	965
3	956
0	965
0	12
1	9
0	11
0	22
5	23
957	0
179	790
1	760
1	782
6	790
0	0
13	1728
1	1734
0	1307
5	2108
2	1665
0	0
13	0
0	0
33	0
0	700
0	638
0	641
1	814
6	816
0	824
1	797
0	884
2	786
0	821
0	145
1	130
0	162
3	144
4	138
0	139
0	0
6	296
0	219
6	235
4	216
1	239
15	316
1	0
0	3
4	3
0	0
0	0
6	179
2	157
0	211
11	184
0	177
0	164
0	152
1	186
0	186
1	0
0	0
1	0
0	104
0	113
9	85
4	84
0	93
0	0
0	191
0	189
24	180
1	175
0	175
6	164
3	175
0	150
0	163
0	175
12	182
0	176
1	531
0	538
0	537
0	561
3	501
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1067	0
0	0
0	0
260	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
1	0
0	0
0	0
4	57
0	51
2	36
0	37
0	44
0	20
2	43
0	20
0	0
0	0
0	0
0	0
0	0
813	1
77	859
18	859
1	856
0	1431
0	1328
0	1333
0	1293
0	1197
5	1062
0	1197
23	554
14	707
3	549
3	441
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	36
0	30
0	32
0	41
0	27
0	35
0	36
3	29
0	31
0	27
0	30
0	24
0	36
4	37
0	30
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
1579	0
3	0
1	1352
0	1356
123	1372
0	1372
127	1033
0	1033
463	0
16	275
187	275
0	0
0	0
122	0
0	1
0	2120
19	2261
10	2143
2	2067
25	2082
0	2008
0	2308
0	1960
0	2161
0	2356
64	2096
2	1767
0	2072
2	2250
0	1010
2	1038
8	1044
53	1118
451	0
0	0
0	1
0	1
0	0
257	0
2	309
90	309
1	121
0	91
0	120
0	90
10	113
16	0
22	62
0	62
1	0
9	35
0	36
5	18
35	206
9	206
6	0
9	0
0	0
0	0
0	0
0	1
0	1
15	5
0	5
1763	0
0	0
0	0
4	11
0	11
9	1956
22	1956
0	2152
0	1290
1	1883
406	0
0	0
0	0
19	525
75	525
0	846
129	862
17	846
2	862
0	0
829	4
0	0
0	0
19	93
0	93
0	0
0	0
0	0
3	0
61	0
0	0
0	0
1	0
2	0
0	233
0	229
0	243
0	144
0	123
0	136
0	166
0	153
0	153
0	123
0	115
213	0
20	41
0	41
12	635
1	635
0	634
0	27385
2	25868
1	22285
3	26645
0	554
2	568
0	637
0	640
0	589
0	507
0	574
0	592
0	525
0	577
65	0
0	510
0	460
33	463
15	442
0	120
3	136
0	100
2	121
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	44
6	44
49	549
2	549
2687	0
860	0
0	59
202	59
29	0
25	0
0	183
0	131
2	158
1	148
0	0
0	0
0	0
0	0
94	406
1	407
0	411
59	410
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	2
17	0
5	1
0	1
16	2011
0	1546
0	2085
0	2031
1	1977
0	1600
0	0
0	0
0	0
0	0
111	423
1	423
139	29
8	29
49	121
0	121
0	0
0	0
0	0
0	158
2	136
0	127
0	142
0	128
0	91
0	153
0	0
10	0
9	0
38	0
0	2276
0	2809
1	2809
0	2276
0	2809
0	2276
0	2809
24	54
5	54
0	920
259	945
0	945
17	0
0	373
1	382
0	384
0	377
0	422
0	429
31	395
0	374
7	0
0	0
10	202
1	205
1	205
389	0
0	0
2	638
0	789
4	702
4	695
0	137
5	137
6753	5732
0	5732
326	0
2	177
1	188
0	184
17	228
15	207
0	580
0	313
0	534
0	473
3	41
3	47
27	58
103	2314
1	2314
91	0
0	62
30	62
0	0
0	531
0	645
11	614
0	753
0	639
0	140
0	99
0	96
0	118
2	111
0	121
0	322
1	58
0	361
0	156
31	0
9	829
2	645
1	616
23	179
4	179
3	244
31	244
420	747
0	747
0	141
0	142
3	144
0	133
0	147
0	144
0	139
0	155
0	155
1	158
1	142
0	149
0	163
0	146
0	152
0	146
0	77
0	77
0	80
0	90
0	94
3102	0
0	14
0	15
0	15
0	17
1	17
519	0
30	1
187	323
109	323
3	88
1	81
2	82
1	236
12	236
0	0
0	0
607	0
1	0
0	32
0	29
0	33
0	34
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	234
0	234
0	212
0	2
0	2
0	2
0	2
0	1041
708	1041
23	1477
4	1407
328	1477
346	0
24	0
304	332
0	318
6	323
264	99
4	99
19	0
310	0
0	1174
295	1174
1	0
3	0
0	1172
0	1172
0	1469
6	1507
0	1565
0	0
0	639
5	614
14	719
1	662
0	81
6	156
15	162
0	192
0	192
3455	1
265	0
9	0
0	518
0	526
0	562
0	561
0	591
0	648
0	639
2	667
0	684
0	527
0	597
0	564
2	3760
614	3760
6	0
88	0
0	176
350	176
0	62
0	88
9	76
0	73
0	73
0	2425
10	2390
56	2416
0	2480
0	0
0	0
0	1111
0	1095
0	1072
0	1079
0	1133
0	1110
0	1088
0	1095
0	276
6	370
4	237
0	370
0	370
446	0
0	792
88	792
0	24
2	33
0	29
3	31
3	972
0	990
0	950
0	968
0	923
0	969
6	868
1	892
0	1027
5	742
5	947
0	931
1	126
388	216
1	205
0	190
1	241
1	226
1	166
0	0
0	0
2747	0
8	89
0	89
0	25
7	25
274	1414
2	1414
8	0
46	0
81	0
6	571
0	592
0	583
499	0
2482	0
0	0
0	0
0	0
1	0
0	0
0	130
2	152
25	152
0	0
1	0
0	0
2	0
0	0
32	0
152	0
1	32
1	32
0	0
45	0
0	5
0	5
2	0
0	0
34	462
0	393
12	436
679	1
0	179
6	186
1	179
4	169
1	153
0	212
1	123
0	123
0	0
1	0
0	0
1	0
1	0
75	0
0	345
0	401
0	334
0	394
0	351
0	258
0	278
0	327
0	0
0	601
0	559
0	558
0	513
0	659
0	614
59	0
0	0
103	0
1359	0
0	73
0	83
1	75
1	69
555	0
15	227
92	227
0	3
0	3
1	109
16	134
6	134
1	165
17	165
0	33
0	17
4	17
0	17
44	0
1	621
0	665
0	595
0	602
88	0
0	0
26	0
0	0
0	0
0	951
0	745
0	683
1	857
2	17
0	17
2	27
9	27
0	26
0	1209
2813	1209
9	200
149	200
1	10
0	14
0	13
0	14
160	0
1	50
15	52
7	52
632	0
0	1
0	66
9	72
0	72
10	179
7	179
10	0
4	794
0	820
0	820
0	0
773	0
2963	0
167	0
0	436
0	412
44	437
0	439
1	436
78	417
0	417
1558	0
231	842
50	842
0	0
991	0
3	1049
86	1049
16	0
9	887
7	913
0	1027
0	1027
0	922
0	2
0	2
149	0
0	67
6	67
4	313
0	307
1	290
0	286
0	274
0	283
