UniqueCount	AmbigCount
718	548
25	548
0	0
0	364
60	364
0	177
20	177
0	176
0	15
0	15
0	12
0	14
0	942
62	942
0	0
0	694
0	690
16	686
0	703
5	684
0	707
2	704
0	716
5	478
0	726
0	719
0	706
0	700
90	0
0	340
0	343
0	327
0	390
0	411
0	382
0	414
0	359
0	398
0	343
0	406
0	316
0	372
2	418
1	408
0	311
0	340
0	421
5	319
0	461
0	476
0	405
1	367
0	14
2	14
0	14
0	15
0	15
1036	2014
0	2014
0	0
0	0
0	88
0	154
0	133
7	199
3	158
13	212
1	212
1	209
66	148
5	148
0	16
9	16
6	16
0	16
0	0
205	357
0	357
0	21
0	32
5	33
2	1184
0	1313
1	1208
5	1227
1	206
133	206
0	203
13	236
3	201
8	324
0	304
0	367
1	303
0	334
0	275
10	322
43	658
0	658
1	2318
121	2451
1	2452
0	2471
17	0
121	1457
5	1457
0	887
4	886
0	911
0	895
3	892
2	868
3	860
2	895
601	0
0	0
61	666
1	666
1091	0
0	0
0	521
12	519
0	584
0	523
1	513
0	0
0	380
0	320
0	299
0	330
1	340
1011	0
0	0
0	0
0	0
0	2
0	2
0	1
0	190
7	192
28	188
12	195
0	190
27	36
0	36
1	0
1	136
3	133
0	148
0	0
0	310
1	303
1	289
0	324
0	312
0	331
2	329
1	305
0	320
0	318
0	312
0	304
0	313
0	0
0	0
0	6107
35	7416
37	6108
0	1907
0	3201
0	3155
4	0
371	0
311	0
1	0
0	0
0	0
0	0
0	0
0	411
0	273
0	329
0	222
0	379
0	268
0	461
0	354
0	0
0	0
0	0
22	0
19	0
0	0
2	259
10	306
3	285
0	263
0	67
4	67
0	72
0	0
0	0
0	0
0	0
150	1162
30	1162
0	971
0	966
56	1035
0	0
0	0
0	0
0	0
0	0
0	0
10	6462
0	6462
0	6461
1	220
0	218
0	234
0	216
0	0
0	6
0	12
0	10
0	15
0	10
0	7
0	12
0	15
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	23136
13	30791
12	17317
0	30653
12	20907
0	32957
0	24311
2	8378
5	8844
3	15037
1	12333
0	289
0	284
0	346
1	319
0	288
0	314
0	243
1	323
0	382
0	308
1	346
0	310
0	0
0	0
0	0
0	0
2	0
0	497
1	541
68	578
52	413
50	413
0	480
2	565
4	623
0	1698
0	1709
1	1734
0	1814
5	1628
14	0
84	175
3	175
1	219
70	254
0	256
189	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	228
6	183
0	244
1	218
0	0
0	0
28	576
0	483
2	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
1	73
1	54
6	87
2	74
0	123
6	71
1	85
1	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	172
550	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	334
9	300
0	250
1	312
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	154
0	141
0	141
0	152
0	172
2	160
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
0	35
0	32
2	82
8	28
1	98
10	100
0	109
2	37
0	97
4	33
15	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	0
13	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	486
0	494
0	674
0	541
0	416
1	113
24	113
3	0
0	1989
21	1892
15	1722
10	1834
4	1874
12	1744
0	1847
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
27	248
0	292
0	328
0	318
0	315
3	370
0	309
0	290
0	338
0	228
1	172
0	187
0	239
0	202
3	244
0	307
0	327
0	312
0	333
0	267
2	293
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1130	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
209	1
0	96
2	96
0	0
0	0
0	0
0	346
0	251
0	302
0	228
0	325
0	378
0	304
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
212	405
13	382
2	452
1	415
0	0
0	0
0	0
0	0
0	0
106	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
21	0
31	0
5	359
1	528
45	547
0	571
0	505
1	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	195
1	175
3	175
0	0
0	82
9	82
0	223
0	226
0	234
2	233
0	253
3	232
0	235
2	227
0	232
0	236
0	216
0	0
0	774
1	694
0	738
0	717
0	733
0	753
0	767
0	803
0	803
0	803
0	767
0	0
0	0
0	0
14	0
177	0
0	103
116	103
157	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	261
32	434
37	538
2	336
8	387
0	128
0	144
0	141
4	161
0	145
96	0
686	0
0	326
0	299
0	260
0	354
28	326
1	304
43	116
0	116
0	0
0	0
0	0
0	0
0	0
1	1798
128	1798
0	0
0	0
0	0
0	0
0	0
0	1886
0	1666
0	1644
0	1999
0	1569
0	1682
0	2169
0	1852
0	0
0	4
0	3
0	1
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
133	0
1	1095
22	1083
0	1102
78	1083
0	1098
11	1109
7	1112
0	1816
0	1979
0	1583
0	1946
0	1631
0	1748
0	1559
1	1376
0	2180
0	1995
0	1566
0	592
2	521
10	546
0	0
0	0
2	703
0	759
0	655
23	330
3	330
3	1212
225	1212
0	0
0	5
0	5
1	3
0	469
0	468
0	429
0	450
0	509
0	430
3	447
0	0
0	2
0	2
7	0
0	0
4	0
42	324
13	324
0	51
0	44
0	37
0	41
0	37
3	36
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	606
360	606
5	269
0	267
1	264
3	202
0	261
0	311
1	267
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
25	0
0	6
0	6
194	0
0	0
3	991
210	991
0	0
0	0
0	0
141	1975
15	1975
2	210
0	0
1	389
0	457
6	370
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
59	281
2	281
18	0
0	2785
0	2848
0	2378
0	3255
9	306
93	306
134	0
0	0
0	0
3322	0
0	0
0	0
433	0
0	0
0	0
2	1325
1	1296
0	1180
0	1290
0	1340
0	1407
0	1457
0	1297
0	1006
15	2
0	16
9	16
0	21
13	21
0	0
1147	5982
46	5982
1	2498
0	2523
1	2607
0	2659
0	3039
13	14
13	14
0	1224
0	1299
0	1359
0	1220
0	1438
0	1335
0	1335
0	1322
0	1260
0	1363
0	1260
6	1288
327	36
0	36
0	1788
0	2020
0	2363
0	1445
0	33
7	33
0	0
3	11
0	11
0	0
1	0
0	0
0	0
2	0
0	381
0	413
3	387
0	0
0	0
4	1900
1	1883
0	1808
0	1993
0	1872
1	1747
2	1758
0	0
2	1283
0	1418
1	1282
1	1283
0	1218
6	0
332	0
0	0
0	865
0	0
0	0
0	0
0	0
0	544
0	778
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	865
0	0
0	0
7328	0
0	363
1	326
0	395
0	324
4	383
132	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
1	32
7	58
3	58
0	39
0	32
0	0
0	0
0	0
0	0
49	119
4	124
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	384
0	374
0	439
0	383
0	318
1	209
0	220
19	264
0	217
0	0
0	0
0	0
4	98
59	97
11	98
0	139
11	139
0	0
0	745
0	622
0	673
0	694
0	584
468	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
50	727
17	828
1	692
0	793
0	0
0	896
0	827
0	802
0	847
5	424
7	393
0	381
0	385
0	0
0	0
0	0
12659	0
0	0
0	981
275	981
0	739
0	759
0	732
0	725
0	737
0	716
0	751
0	729
0	760
0	765
0	740
0	735
0	756
0	714
0	752
0	761
0	767
0	761
0	726
0	731
0	744
0	705
0	748
0	757
0	742
0	709
0	728
4	658
1	692
2	715
1	718
0	720
0	731
0	748
2	725
0	738
0	770
0	753
0	755
0	761
0	761
0	763
1	0
0	0
0	0
0	670
0	664
0	681
0	857
0	711
0	535
1957	0
0	0
0	0
0	0
32	0
0	482
6	397
16	439
13	445
10	440
0	8
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
859	2782
6	2782
0	179
1	158
6	155
0	82
0	78
9	82
678	0
0	0
0	0
0	0
0	0
0	0
464	0
0	299
72	299
3	51
1	51
3	51
0	0
0	0
19	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	149
0	197
1	193
5	267
0	183
0	187
0	199
2	210
1	853
10	885
2	851
0	0
0	0
7	21
0	21
0	357
0	357
0	435
0	440
0	441
0	0
4	0
0	450
0	449
0	520
0	467
7	379
2	457
0	476
268	0
0	221
0	222
0	261
5	232
0	159
9	1586
0	1718
2	1607
0	1615
0	1612
0	1780
1	1705
9	408
1	378
0	368
0	430
0	407
16	350
0	434
0	424
0	438
0	459
0	420
718	837
4	837
0	121
0	104
2	154
0	137
1	137
0	104
5	131
53	140
37	144
13	148
6	151
7	140
2	151
3	110
91	110
0	0
0	0
88	4471
1	4511
33	4478
2	3966
0	134
0	145
0	145
261	0
27	0
1	0
45	174
10	174
0	86
0	932
0	904
0	1006
0	863
0	902
0	806
0	845
0	1047
0	803
0	887
0	961
0	886
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	0
82	0
164	0
0	0
0	0
2175	0
0	0
22	0
554	2968
1	2968
0	79
1	69
2	102
0	7731
0	8351
29	11452
0	0
0	0
0	0
20	305
8	305
4	305
0	0
121	0
17	66
0	66
2	180
6	194
0	193
0	0
0	0
1	20
0	29
2	31
0	256
0	390
0	347
0	293
8	452
0	357
6	390
1	353
0	349
0	259
1	355
0	197
0	0
432	1195
9	1195
0	0
0	0
0	0
23	324
2	323
6	367
13	2810
858	2810
0	0
0	51
9	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	210
11	212
0	210
2	0
0	492
0	523
1	472
0	583
0	551
0	552
4	1
0	572
0	558
0	503
0	491
0	531
0	567
0	559
0	568
0	625
0	609
0	556
2	536
0	0
0	0
0	0
1	26
1	26
0	0
10	996
3	948
0	931
0	1111
1	0
430	0
50	0
3	0
1	42
3	41
0	33
0	32
0	0
0	0
0	0
0	0
239	0
8	0
0	0
0	1535
7	1493
0	1405
7	1492
0	0
0	0
0	890
16	879
0	878
0	829
0	834
0	0
440	0
634	0
0	0
43	839
0	843
2	718
0	0
0	0
94	975
1	758
0	882
2	882
14	120
0	120
297	0
0	0
0	0
0	0
1	2486
342	2486
1	9
0	12
0	11
0	7
8	37
1	43
1	0
0	0
0	0
0	0
0	0
1	124
7	125
8	125
0	0
2	5
959	5
10	143
1	147
8	143
4	147
0	147
20	454
3	454
0	35
0	35
0	4
0	4
12	178
1	178
59	0
0	248
0	286
0	264
0	226
0	227
0	275
0	237
0	238
0	193
0	288
0	287
0	325
0	337
0	299
2	265
0	0
0	0
0	64
2	79
0	67
3067	0
0	0
0	0
0	1
0	1
0	11
1	11
0	11
1	181
21	254
3	215
2	227
0	15
0	15
1	257
0	183
0	209
0	231
324	0
0	708
0	797
5	713
0	1002
2	942
20	915
0	487
0	753
0	719
4	719
16	195
0	195
70	0
0	2286
1	3488
1184	3580
2	1212
0	1315
1	1256
0	2
0	2
939	0
0	0
0	0
48	0
0	7
3	7
0	7
5	0
145	0
0	0
0	0
674	0
5	0
0	840
105	843
0	721
0	0
3	2448
492	2448
6	927
46	1058
0	1057
1	1006
176	0
193	0
155	0
0	3
0	3
53	352
0	352
38	125
0	125
0	0
0	17
0	14
0	19
0	16
0	0
237	0
23	0
0	0
0	1
0	1
1	1893
94	1893
0	0
0	0
0	0
0	0
3	24
0	24
0	0
0	0
24	508
82	507
4	441
2	4956
458	4956
0	0
0	190
19	190
8	193
11	193
1	193
0	32
1	27
0	32
2	4
0	4
0	1
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
4	67
29	67
0	125
16	125
0	119
0	0
39	1
3	0
14	0
0	709
2	684
1	777
16	729
8	662
2	1064
4	1053
249	1073
5	1073
0	0
0	0
331	1114
4	1114
0	0
0	0
0	0
159	386
0	386
0	93
1	61
27	91
0	0
39	0
0	0
0	0
0	0
169	3
0	481
6	506
4	507
0	539
52	395
8	395
12	38
0	38
4	0
0	1
0	0
0	0
3	341
3	361
2	365
0	398
5	361
0	0
0	0
0	0
0	0
2	0
0	764
0	692
0	621
0	693
1	684
1	879
36	879
0	2
0	2
0	2
0	1053
0	1034
0	1207
1	1087
0	1231
0	1783
0	1817
0	1698
6	1738
9	1644
1	961
10	1046
26	622
2	625
0	540
0	28
9	56
0	50
0	34
0	1295
158	1296
0	1209
0	546
1	468
7	477
0	0
0	0
0	19
0	16
0	19
1	13
0	16
0	7
0	16
12	239
0	223
3	236
4	243
2	240
0	661
0	655
3	635
0	720
0	718
0	707
1	706
24	673
0	703
12	681
0	636
0	653
36	0
2	11
0	11
0	126
0	130
0	142
0	0
0	0
0	0
7	0
0	470
0	469
1	458
5	415
26	561
0	531
0	130
0	103
0	137
0	132
6	132
0	149
1	140
0	113
0	128
0	132
0	115
0	125
0	123
0	133
1	144
0	147
5	261
5	232
47	257
0	0
78	0
3	125
0	144
0	120
0	120
2	0
0	0
410	0
0	617
0	613
0	605
0	625
0	642
0	650
2	639
1	629
0	642
1	634
3	631
13	589
0	168
0	153
0	143
0	155
0	166
0	144
0	149
1	146
0	170
0	183
2	200
0	166
0	181
0	153
0	172
0	145
770	0
4	0
1	1217
68	1577
0	1261
252	0
0	0
57	0
4	7
0	7
0	0
541	0
0	1
13	231
6	231
123	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
0	0
0	0
1	599
163	599
93	0
263	0
0	0
0	0
0	0
0	0
0	2379
22	2195
0	2168
268	0
1	622
5	969
100	975
124	1632
0	1632
7	0
0	0
659	0
6	0
0	0
0	0
0	0
10	7
0	7
70	422
1	422
3	118
10	118
0	0
13	0
181	5166
3	5166
0	0
0	0
0	136
1	120
6	121
0	5
0	4
0	4
0	4
0	5
10	0
0	506
0	476
0	544
0	530
0	523
0	510
0	493
0	499
0	482
0	491
0	511
0	560
0	543
0	537
0	547
0	530
0	543
2	422
2	460
0	415
0	421
0	517
0	506
0	527
0	531
7	485
0	513
125	0
42	0
0	0
10	6
0	6
4	0
2	3
2	3
0	0
0	44
0	47
0	43
0	43
0	35
0	0
0	0
2	0
0	0
105	688
44	725
15	725
3	520
1	525
0	561
16	0
0	844
2	963
34	1050
8	1393
928	1393
72	644
0	644
0	0
158	0
0	555
0	579
2	573
0	549
0	3219
263	3219
290	0
46	155
35	155
0	92
1	92
225	0
1	138
0	138
18	135
5	913
0	1018
2	1033
0	1013
10	1083
0	1135
8	878
2	918
0	870
671	1836
2	1836
0	0
2	0
0	13
0	13
0	13
0	11
0	580
1	520
3	555
2	572
0	551
0	603
0	156
1	150
2	154
0	202
0	157
0	105
3	174
0	154
0	87
4	999
1	948
11	1050
6	997
61	1289
0	1230
1	1178
0	1291
0	1232
28	709
27	676
0	652
7	657
2	646
7	709
13246	0
0	0
0	0
0	0
1441	0
4	116
10	116
0	35
0	12
13	28
1	1
1	25
0	0
24	0
1182	0
10	0
100	0
74	428
5	428
0	0
0	156
0	74
0	278
0	145
0	251
0	290
2	264
0	332
3	269
0	167
0	270
0	175
0	333
15	487
0	355
0	0
0	0
0	0
0	0
0	0
1	0
0	59
137	59
337	0
0	70
3	55
2	30
0	71
0	56
0	74
0	76
2	11
3	41
0	58
19	0
4	390
59	390
0	1101
0	948
0	1174
0	1172
1	1193
0	1335
0	1227
3	1182
2	1189
1	1004
0	1182
0	68
0	57
1	71
2	67
2	70
635	0
0	469
67	469
1	0
217	0
0	0
0	0
0	0
0	0
20	149
165	149
125	0
1	204
9	226
4	234
3	0
8	480
7	588
11	530
2	490
2	455
4	514
1	520
16	167
13	166
1	140
1036	0
35	0
9	0
47	0
17	652
1	346
5	758
14	604
38	957
0	41
0	48
0	42
1	45
0	0
689	0
0	0
6	0
0	0
0	0
3	3469
477	3469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	53
0	53
0	0
314	324
1	324
0	12
2	12
0	0
6	0
0	0
0	0
63	0
13	148
6	148
7462	0
0	489
0	441
0	430
4	372
0	414
0	378
0	374
0	462
0	347
0	2206
0	2280
0	2112
0	2051
0	2007
0	1839
3	1913
0	2374
1	2085
0	704
148	786
0	740
0	786
133	0
0	0
1	7
0	7
0	1
3	0
0	126
0	138
1	132
0	133
0	133
2	133
0	152
0	140
0	145
0	52
1	37
0	56
0	54
0	40
0	0
6	3926
511	3926
0	0
0	0
0	0
2	2
0	2
0	0
18	811
15	811
17	18
2	430
1	0
3	0
0	0
298	1574
0	1417
86	1134
8	1531
5	1487
2	1453
72	1530
63	1574
104	0
57	1
802	804
29	804
0	2823
0	3359
317	3355
615	0
0	522
146	522
105	0
0	556
1	502
2	470
0	536
0	597
1	572
1	559
0	0
0	0
169	207
0	207
5	52
10	52
9	0
193	0
286	0
79	0
4	0
0	1295
0	1106
0	1382
0	1298
0	1574
16	0
0	0
0	0
1301	0
0	0
0	321
0	321
28	321
0	321
5	501
3	511
2	387
0	357
28	581
7	137
0	137
0	25
0	24
0	28
0	30
0	1284
0	1071
0	1380
0	1239
3	1386
0	1595
15	1374
0	1454
4	0
38	0
0	0
0	0
0	100
12	100
3	348
0	362
4	403
8	519
1	467
0	432
0	514
0	677
12	677
0	0
1588	0
2147	0
1	0
0	18
0	18
0	15
0	19
0	13
0	14
0	18
0	14
0	17
0	17
6	615
0	587
0	510
0	455
0	622
3	609
0	620
0	537
2	452
0	538
22	0
9	741
174	734
0	737
2407	0
3	3013
0	3026
0	2510
2	2955
0	3107
45	3176
1	2880
3	2907
3	0
0	112
2	108
0	114
0	114
13	118
87	5
13	0
1	3
0	3
1	295
0	264
0	272
0	220
0	251
0	253
14	150
0	150
0	4283
2511	4283
0	27062
0	26358
0	16231
1	9964
0	2941
0	13950
1	8926
1	5321
2	19391
0	32847
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	439
7	461
43	461
4	404
26	224
2	224
0	0
123	0
12	0
3	0
1	421
7	342
1	347
125	0
62	2724
0	2724
0	1688
800	1688
11	60
1	60
3	0
1	1784
4	1800
0	1955
0	0
291	15
627	15
1	204
0	203
1	228
0	229
0	40
0	42
0	44
5	52
0	0
0	0
294	160
0	160
47	0
2	141
3	131
5	169
0	0
0	5
1	5
13	136
8	136
3	133
50	136
0	148
0	123
0	76
6	148
0	133
0	73
0	92
1	131
0	98
0	122
3	92
0	169
0	0
109	0
3	1834
0	1730
0	1825
0	1880
0	1975
0	2123
0	1766
0	2028
0	1914
2	0
19	42
0	42
0	39
2	39
274	0
381	0
0	1990
0	2117
6	1975
10	1975
474	0
0	0
0	0
0	652
0	742
0	662
0	593
0	577
0	586
1	672
0	607
0	0
0	0
0	0
0	0
0	0
26	420
0	421
7	705
11	601
0	0
0	0
0	0
0	119
0	86
0	86
0	103
0	110
0	116
0	127
0	113
0	110
0	111
3	905
1	852
2	897
0	843
1	833
0	844
1	836
0	0
5	13
1	13
0	333
19	333
0	0
2335	0
191	0
0	548
0	597
0	493
1	545
10	522
337	290
11	290
0	0
1	782
0	939
0	865
4	751
0	854
94	2229
79	2229
0	6
0	1040
0	944
1	1426
1	1156
0	1
0	2
0	2
0	1
2	46
0	46
21	0
4	212
9	288
1	231
0	219
1	198
0	215
1	245
0	256
2	228
0	211
0	28
0	30
0	24
0	32
0	25
0	30
9	10142
7	10277
194	10475
0	10193
6	10532
0	11275
0	0
24	876
146	837
8	876
0	0
3	725
471	725
524	0
563	0
9	0
325	0
0	0
60	0
0	0
131	0
58	0
22	1317
4	1082
0	959
5	1178
0	0
917	0
0	137
3	137
0	138
0	137
16	134
0	138
0	141
0	138
0	137
0	138
0	142
0	134
0	134
0	0
624	0
82	0
11	94
19	94
4	108
49	108
25	701
0	675
0	680
96	0
9	55
0	55
169	0
2	393
1	432
3	383
182	0
378	0
227	0
8	0
5	21
0	21
69	0
6	70
2	68
29	67
0	67
0	67
1	67
0	70
1	70
0	0
0	0
0	0
0	663
2	573
0	508
1	492
18	0
0	3
1	3
0	3
0	4
0	3
1	4
30	0
1	1277
0	995
0	993
0	1054
0	878
1	879
0	1288
16	1058
0	73
2	86
1	83
0	75
0	72
0	74
152	728
3	728
1	230
2	258
2	215
9	0
0	2
0	2
0	306
1	345
0	393
0	347
1	323
0	372
0	329
50	0
62	130
2	133
0	133
31	198
7	198
2	1810
1	1809
2	1804
5	1809
0	1812
8	1818
0	1798
21	275
2	276
0	276
7	0
0	0
5	298
0	270
0	333
0	313
6	292
293	760
3	760
0	0
0	0
0	0
0	0
7	0
76	0
2	121
33	138
2	122
7	122
129	0
12	0
890	0
0	4919
1	4924
0	2621
0	2898
0	5196
0	3216
1	5514
1	4918
0	4921
1431	0
954	0
38	205
10	205
101	566
8	568
1	568
0	785
0	768
0	743
0	763
0	765
0	722
0	764
0	805
0	821
0	733
0	779
0	740
75	369
4	369
55	0
1	369
38	428
0	428
5	9384
1	2173
1159	10934
3	414
14	517
18	400
0	134
0	140
0	171
0	177
0	150
0	126
0	173
2	0
1	721
0	739
14	769
0	2858
1642	2858
0	1116
0	423
0	427
10	496
11	482
2	489
5	547
47	547
0	10
0	209
0	171
0	185
0	182
0	185
0	183
1	185
0	195
5	188
1	201
0	187
0	180
0	176
0	167
0	187
3	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
1	920
42	961
0	965
0	536
0	533
18	548
0	573
6	563
0	565
0	568
0	541
199	0
0	4
0	0
8	1492
0	1816
1	1559
0	1534
0	1614
15	0
445	0
92	0
12	0
42	33
0	33
49	0
0	1810
0	1869
82	1869
0	1
0	1
0	1
0	1
1	175
0	201
0	142
0	160
0	218
0	200
0	200
0	200
0	164
0	180
0	177
0	180
0	183
0	187
0	180
0	167
0	174
0	167
2	32
0	32
0	299
0	323
0	331
0	327
0	335
0	349
0	345
0	321
0	344
0	325
0	349
0	294
0	296
0	350
0	339
0	342
0	353
0	8
0	8
0	199
3	203
1	246
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	5
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	4
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	3
0	2
0	0
0	0
398	0
0	850
0	875
5	785
0	875
0	850
0	0
377	0
0	99
0	108
0	109
0	100
212	0
0	343
0	293
0	288
0	247
0	262
0	290
0	291
1	311
0	265
0	0
2370	0
1	425
1	439
40	435
1	471
32	0
317	0
151	0
0	472
0	347
0	576
0	458
0	450
2	376
0	354
81	219
0	219
0	1650
0	1683
0	1680
0	1691
0	1558
0	1691
24	1651
0	1651
0	1666
0	1642
0	323
0	336
0	494
0	361
0	386
0	390
2	231
0	387
0	284
8	155
0	299
1	331
0	450
0	478
0	455
0	375
14	7761
258	9089
0	7708
292	25
471	4314
2	4248
0	4314
0	0
0	17
0	14
0	15
0	13
0	18
0	17
0	13
0	15
0	14
1	12
0	14
0	18
0	407
0	414
1	411
0	406
5	416
0	381
0	452
1	425
0	430
0	0
0	13
11	18
0	18
260	0
618	0
100	608
0	608
0	0
59	0
51	0
29	0
55	0
135	0
1	0
0	0
23	0
3	114
0	114
0	0
0	0
0	0
0	0
0	0
0	185
2	207
0	192
0	52
1	68
1	66
0	71
1	73
1	68
0	70
0	58
1026	0
0	1
294	884
3	884
5	297
6	303
1	309
0	453
10	271
865	0
1356	0
377	0
0	227
31	263
6	263
0	146
29	146
2	145
0	783
1	731
0	842
3	784
1	744
0	788
0	235
0	236
15	236
0	0
0	0
1	611
11	609
0	678
0	590
5	609
0	0
0	134
0	130
1	131
170	1534
4	1534
354	0
0	498
0	694
2	525
141	284
12	284
0	320
135	325
11	325
148	0
12	0
4	75
49	98
0	98
0	23
4	23
0	0
35	0
1	0
6	3
1	3
1	2
65	0
98	0
0	0
0	23
1	24
2	21
0	0
0	0
0	0
0	0
0	0
1	0
2	357
3	331
23	408
0	243
1	217
0	240
0	245
0	257
11	264
0	258
7	258
0	261
0	0
0	0
0	0
0	126
15	125
0	107
0	0
219	0
634	0
1	970
29	970
557	0
152	571
22	571
0	2814
0	2599
