UniqueCount	AmbigCount
1	558
1	568
0	0
11	0
0	0
0	0
0	0
19	0
60	0
33	0
0	1772
15	1733
2	1666
0	1712
2	1627
0	0
0	0
0	562
22	573
1	520
0	500
0	516
0	516
0	383
0	345
44	381
6	0
0	0
0	0
0	0
0	114
0	122
0	128
1	119
62	224
0	224
0	0
1	901
1	920
0	960
6	910
0	907
0	913
0	0
0	0
5	0
5	63
24	91
4	99
0	0
26	271
206	271
6	9
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1267
0	1235
0	1215
0	1425
0	1405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
3	58
0	56
0	365
0	493
15	465
0	462
0	0
0	0
0	0
0	0
1	0
1	0
395	3411
54	3499
0	3475
4	3530
1	3500
2	3088
1	3503
0	0
0	0
0	97
3	90
0	88
0	105
1	94
3	76
0	125
0	127
0	126
5	125
1	126
0	138
89	1132
4	1132
0	0
0	0
1	95
0	96
0	99
0	97
4	92
0	98
8	541
1	557
3	544
0	600
0	0
0	0
0	1339
1	1673
0	1602
3	1698
4	2020
0	702
0	696
0	729
0	614
0	645
2	657
11	646
0	651
0	647
0	650
1	649
2	811
0	645
1	592
0	574
0	394
4	393
14	393
3	395
5	395
0	400
0	398
1	394
0	394
0	393
0	0
0	0
0	0
0	0
47	0
26	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
1	0
3	702
0	696
0	824
8	701
1	699
1	646
0	0
0	0
0	0
0	9
1	6
0	6
0	4
135	450
7	450
2	364
23	0
8	0
0	266
0	251
0	254
0	269
0	268
1	246
2	217
0	252
1	3439
0	1957
0	3755
0	0
0	154
0	189
0	187
0	156
0	149
112	0
26	0
0	0
0	88
6	84
0	79
0	82
0	337
0	341
0	339
0	305
0	321
0	348
0	310
0	303
0	325
0	350
0	354
0	379
0	362
0	336
0	234
0	308
0	267
0	296
0	275
0	306
1755	1
0	0
0	0
348	0
0	0
0	0
0	43
6	43
0	0
0	0
4	0
99	0
0	57
0	48
0	46
0	54
0	51
0	46
2	41
23	0
1	289
0	280
3	321
6	287
127	765
6	745
0	855
0	674
0	0
0	0
0	0
0	161
9	160
0	139
20	203
27	0
2	0
63	732
0	732
0	1692
6	1699
629	1707
7	1700
157	0
0	2
0	0
3	0
0	0
0	0
16	1072
1	1072
1	0
2	654
0	660
0	738
0	689
0	537
0	488
0	819
0	901
0	841
0	852
0	644
0	635
2	824
3	820
0	0
0	0
0	0
0	1
0	1
0	0
0	0
249	0
0	0
0	0
0	0
8	260
3	167
0	179
1	212
0	131
0	159
0	10
0	9
0	10
0	12
0	11
2	11
0	0
2	0
0	16
4	16
10	49
0	49
0	36
0	31
0	43
0	34
1	39
0	35
15	0
138	0
2	55
4	55
0	33
2	34
0	33
0	33
0	0
0	0
0	43
4	43
2	99
21	99
1	91
0	48
77	48
0	16
2	16
1	0
0	0
6	0
0	3
0	3
255	0
2	33
0	31
0	32
0	30
3	0
0	164
0	172
0	160
0	176
552	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	27
0	27
0	26
3	720
3	730
17	643
18	644
86	353
0	398
0	395
0	465
0	328
12	349
23	0
0	97
1	109
0	96
0	115
0	6
4	6
0	0
0	0
0	0
7	70
1	70
0	0
3	215
0	215
2	207
0	350
0	348
7	356
2	406
1	241
78	0
9	0
0	0
0	0
0	4
4	4
0	0
8	225
1	225
2	0
6	0
0	224
0	242
0	205
0	197
8	223
0	247
0	275
0	192
0	198
2	216
1	238
0	0
0	0
0	0
2	186
0	252
0	223
2	291
2	0
0	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
37	69597
27103	75639
44	73357
16	45446
19841	45570
53391	13462
0	0
0	0
0	0
0	0
0	314
0	285
0	314
14	2101
378	2101
954	2267
3	2282
2	2282
0	0
0	0
0	913
0	867
0	945
0	820
0	848
0	997
0	975
0	936
0	768
0	935
2	1372
0	1079
307	1380
0	931
74	352
5	352
0	0
0	0
0	10
0	10
0	10
0	892
1	903
0	865
13	930
0	15
0	14
2	27
0	21
6	18
0	0
0	0
0	106
0	100
0	111
2	69
0	74
0	85
0	0
0	0
0	623
41	626
2	630
43	630
32	0
0	0
9	551
0	477
0	426
542	52
0	2646
0	2374
481	2105
8	838
0	566
0	0
1	0
2	469
0	367
0	337
0	386
0	420
0	439
0	0
0	0
7	36
0	36
0	500
2	407
0	538
0	496
8	500
1	338
0	61
6	61
1	0
0	0
13	1
0	3
2	3
0	0
4	0
0	16
0	18
1	17
0	0
1	0
0	0
0	0
1	3
0	3
0	984
0	1210
0	1078
0	1033
636	0
0	310
82	310
0	56
2	69
0	52
38	3
35	3
3	1193
79	1193
6	192
34	192
0	180
0	101
5	98
0	98
7	103
0	98
0	98
0	14
2	14
2	14
0	0
0	0
0	0
0	0
23	0
112	0
0	0
0	0
0	5
0	5
0	3
0	5
0	0
2119	0
362	1336
0	1329
0	12
2	0
60	399
1	399
0	0
0	109
0	120
0	114
0	103
0	988
3	894
2	897
266	0
1	1
4	0
0	673
188	673
48	0
0	0
0	0
5	0
3	0
1	5
0	0
0	6
0	0
0	100
0	104
6	106
6	123
0	0
0	6
0	0
0	113
25	130
0	0
0	0
17	314
31	364
83	470
21	103
2	103
0	1
0	0
0	1
19	0
0	0
17	128
2	128
5	0
0	0
0	0
0	0
0	0
0	0
1132	0
9	0
21	463
7	480
2	459
0	668
7	604
172	0
74	580
31	580
2	323
0	0
4	0
0	160
4	158
0	158
0	160
3	160
5	158
1	0
1	0
912	0
0	16
1	16
0	0
0	0
19	316
0	249
0	312
1	0
0	0
0	7
1	14
1	14
5	14
5	0
0	0
1	0
1	0
0	0
1359	0
11	1240
322	1240
70	0
47	200
5	200
0	0
0	0
0	0
0	0
377	2
0	0
5	5403
1	5716
528	7558
0	5945
0	23
2	23
0	0
2	2719
285	2719
0	260
3	192
2	182
0	192
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
9	86
0	86
94	0
8	34
0	34
0	32
0	0
0	0
0	0
421	0
0	0
1	2
0	2
290	560
0	560
1	8447
1	6378
1	8448
362	8836
14	8433
1	0
335	0
0	0
0	0
1	92
0	110
0	112
1	95
0	307
1	254
0	349
0	204
0	277
1	298
0	351
142	0
0	0
0	0
0	0
0	1277
0	1023
0	1194
0	790
0	1509
16	1379
217	139
0	139
29	138
0	138
0	0
0	0
0	0
0	0
1	0
38	0
0	0
0	0
0	0
24	0
0	2
1	215
13	215
0	0
0	0
0	0
17	318
0	289
0	271
0	215
4	249
0	277
0	233
809	0
0	0
3	354
1	321
0	334
0	21
0	19
1	21
0	21
282	0
67	406
0	406
0	374
2	0
21	0
2	0
28	0
23	0
4	0
0	0
0	619
2	547
2	578
0	0
104	0
21	0
50	0
0	0
0	0
0	5
133	0
130	11
0	11
0	0
0	933
5	769
0	783
8	783
1	761
195	761
10	761
16	0
386	0
1164	0
0	5
0	5
0	9
0	7
0	9
0	0
0	0
2	40
2	40
0	376
1	316
0	317
0	348
0	288
1	349
0	286
0	407
0	352
0	410
0	231
0	291
0	350
0	405
0	349
16	207
0	345
0	280
42	280
0	227
0	2
1	2
0	177
0	177
0	186
0	206
1	184
0	0
0	256
2	281
0	250
0	278
0	227
0	273
0	243
0	295
4	262
0	239
0	0
12	194
44	194
0	7
3	7
0	0
0	1
0	0
151	2
109	1113
0	1113
0	0
0	0
0	0
4	1213
795	1213
87	309
7	309
2	0
0	0
321	0
0	0
112	0
1	94
6	94
44	0
0	0
0	0
0	206
3	168
0	180
0	186
0	29159
12	29422
3	29299
3	1397
0	1349
0	1612
0	1333
26	0
0	1570
0	1429
0	1515
0	707
20	557
0	615
22	59
4	45
1	45
3	66
22	56
3	0
2	254
9	254
0	220
2	241
0	254
0	304
2	256
1	263
0	260
1	187
0	204
4	191
1	169
1	167
0	1
13	171
0	165
0	184
0	174
0	162
0	152
1	169
0	0
0	24
3	35
4	37
0	772
0	856
0	855
63	888
0	740
8	0
0	74
0	75
2	73
0	90
0	75
1	73
0	0
0	0
0	292
0	288
0	261
0	228
0	322
0	0
1	5
3	5
0	191
0	177
0	180
2	0
122	397
12	397
592	0
1	839
413	839
1	0
3	51
0	51
0	67
3	64
3	72
0	89
5	84
4	127
2	103
6	92
0	56
5	56
0	56
0	56
29	0
0	460
0	524
0	541
0	477
0	0
3	917
0	913
2	964
2	1027
0	964
1680	0
37	2206
140	2213
3	2219
0	2220
11	0
17	0
294	1947
7	1947
4	1938
2	111
0	116
0	118
0	110
0	839
1	839
0	877
2	839
0	628
0	542
1	360
0	666
0	84
0	96
0	95
1	84
0	92
0	85
0	0
23	6955
62	6163
0	2104
0	3417
85	6053
0	0
0	0
0	0
0	0
0	492
0	467
5	511
0	569
116	260
9	260
561	10506
7	10510
1	10510
0	0
0	1705
0	1773
0	1819
0	1691
0	1726
0	1598
0	1678
0	1849
535	60
152	347
11	347
0	0
23	20
0	20
0	0
5191	0
36	0
139	0
25	0
0	0
1	0
0	100
0	103
0	92
0	119
0	103
0	109
0	94
404	0
534	60
0	60
2	0
0	192
16	192
85	185
15	185
27	325
0	327
3	327
0	323
0	320
0	312
0	331
2	0
0	81
3	94
0	79
1	90
6	83
0	0
25	360
0	368
2	339
27	147
0	147
0	0
4	153
13	154
2	154
0	143
0	156
0	131
3	144
2	140
2	1333
0	1325
1	1401
10	1319
0	1305
28	389
3	389
1	389
4	21
0	21
0	66
0	58
2	49
7	394
0	416
4	345
1412	0
0	0
30	1103
252	1103
0	347
7	370
0	397
3	378
6	369
0	374
0	193
3	176
0	177
9	188
0	202
0	186
1	176
0	0
0	1450
2	1256
0	1380
0	1358
1	1252
3	1463
0	1582
0	1182
0	1431
0	0
93	0
1	0
1	0
0	0
2	0
0	75
3	75
0	113
1	113
14	411
36	411
0	177
48	245
12	245
43	318
2	319
1	319
4	281
2	389
47	389
0	775
3	764
0	786
2	783
0	762
0	782
0	766
0	733
0	736
0	807
0	746
1	770
0	779
0	776
2	771
1	686
1	696
2	6
0	6
0	0
159	0
0	0
677	0
1	0
0	0
0	0
0	0
531	0
5	15
0	15
0	101
0	308
7	305
0	305
0	338
0	320
0	240
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4320
0	1895
0	4320
0	4281
0	0
0	0
17	0
35	115
1	80
10	88
3	0
0	225
0	237
1	229
6	0
851	0
0	0
0	156
0	155
0	158
0	154
0	157
0	153
5	74
0	87
0	0
0	139
1	130
2	144
1	138
2	142
3	142
0	0
0	0
51	0
10	0
1	0
47	3595
0	3582
0	3583
279	3595
0	0
0	136
0	136
551	127
1	28
0	27
0	21
3	26
0	30
0	25
0	30
0	28
0	29
2	1638
1	1894
7	1962
5	1854
2	2449
4	1967
0	0
0	0
1	0
0	1878
1	1659
86	1878
13	644
88	644
0	0
0	280
0	340
0	296
0	399
0	331
0	286
0	354
98	0
0	1
0	1
0	0
0	0
1565	0
0	0
0	2
0	2
0	2
0	2
0	2
39	7061
569	7061
33	312
0	312
0	199
52	199
18	0
10	0
4	0
0	0
13	59
0	59
42	6
61	388
1	388
20	344
2	344
0	0
1	51
0	58
0	61
12	0
1	0
0	98
2	83
0	91
0	101
0	88
0	117
0	127
0	107
193	0
613	0
1786	0
108	288
1	288
0	838
1	1059
0	885
71	0
1278	0
402	0
1	42
0	40
0	43
0	4132
0	3007
0	1490
0	5341
0	5029
0	621
0	665
13	509
15	510
14	485
0	496
1	7
1	7
3202	0
0	0
197	0
68	245
0	245
33	3619
0	4234
0	4399
0	4771
0	4608
2332	249
1	241
5270	0
70	247
209	247
2	0
242	970
1	970
0	703
7	691
2	724
36	0
2	540
79	540
2	537
0	0
0	0
0	0
1290	0
25	0
0	0
0	42
0	47
0	46
0	27
0	28
0	48
0	47
1	27
1	43
0	28
2	1042
0	1057
8	1039
0	1152
0	1208
0	1136
0	1120
0	1064
0	0
0	2
0	2
0	0
0	0
0	807
0	811
43	811
0	0
3	567
0	595
6	494
0	621
0	676
0	612
0	0
0	0
0	7772
0	12209
3	10957
0	10943
6	109
11	109
0	0
2293	0
1710	1
3	1058
7	1156
1	1153
0	1124
0	1296
647	0
3	0
70	0
2	0
4	435
25	435
3	435
419	206
0	90
0	82
0	83
0	86
0	111
0	95
9	0
0	5939
2	4850
2	5752
2	513
0	586
0	548
0	586
0	592
0	578
0	598
0	606
0	583
0	572
0	563
0	588
0	589
0	570
0	579
0	578
0	559
0	579
0	577
0	598
0	592
0	588
0	595
0	586
0	599
0	591
0	550
0	574
0	604
0	617
0	610
0	597
0	605
0	612
0	609
0	604
0	594
0	0
0	0
0	570
93	760
1	757
0	0
36	0
6	0
19	41
2	41
81	0
0	267
2	263
0	293
1	356
0	330
32	1085
0	994
0	936
0	1027
6	0
1	0
0	0
0	0
1	0
129	641
4	641
0	576
896	10312
9665	10312
1	2515
1	2574
4	2570
1	2551
0	2697
0	2395
0	486
6	511
0	578
0	402
2	510
0	0
0	0
0	0
1094	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1219
0	1231
0	1337
0	1195
0	1373
1	6
0	7
0	7
0	0
0	0
0	2
0	2
3036	0
0	0
0	336
18	322
0	151
0	271
0	229
0	224
0	186
1	202
0	267
0	0
0	246
36	246
0	37
1	35
0	32
0	38
0	33
0	30
0	31
0	14
0	21
2	19
0	23
0	18
0	16
1	31
0	32
2	34
61	331
0	331
1	89
4	93
8	102
0	79
0	75
3	90
89	1632
0	1632
0	1572
391	0
315	0
24	967
25	754
18	778
18	750
4	155
0	131
3	138
2	174
8	126
23	0
0	0
1	0
2061	0
0	0
7509	0
6	252
36	252
919	1
374	103
0	103
2	55
4	55
0	55
3	3
0	3
4	608
0	608
7	502
23	580
12	494
2	778
0	782
0	817
0	803
0	843
0	838
0	800
79	0
582	0
0	0
0	536
27	414
0	550
0	0
1	0
0	704
0	710
0	776
6	679
0	711
0	696
0	2
1	2
0	753
0	786
0	884
0	851
2301	0
0	0
0	0
524	1
3	0
0	714
72	714
15376	0
3	589
0	589
0	0
156	1130
0	1130
0	0
320	0
7	0
0	0
12	73
0	73
72	172
0	172
0	1626
0	1553
13	2266
0	0
0	0
0	0
0	0
158	0
3	130
0	87
2	131
0	72
0	101
0	98
0	145
0	121
1	119
0	99
0	110
0	0
0	1036
14	1012
0	1102
0	1079
0	1013
0	0
0	0
1	18
3	18
0	993
0	849
0	913
2	915
0	860
0	971
1	987
0	1059
0	1006
3	958
0	887
0	801
0	152
0	196
8	230
0	186
0	161
183	0
59	0
819	0
0	0
84	0
0	0
696	0
0	0
0	0
14	45
7	46
2	46
0	0
0	0
0	5
0	9
0	9
0	9
0	0
80	0
339	0
9	1306
4	1152
0	1215
6	1227
0	1279
0	1235
0	1133
0	1069
11	1076
0	1095
8	305
111	305
0	0
2	0
0	0
0	0
0	0
0	0
0	2345
0	2396
0	2453
0	2420
2	2438
0	2525
0	2353
7	2361
0	2311
7	3022
1	3293
3	2988
27	2772
672	0
0	0
11	4
0	0
0	5
0	5
0	189
39	213
18	213
0	0
147	0
0	0
6	22
19	19
1	19
3	21
5	20
0	0
0	0
0	0
125	0
5	185
1	176
0	143
1	189
0	171
0	179
0	114
0	227
0	151
50	417
0	281
7	353
0	446
51	325
5	325
0	0
0	1091
0	1091
0	3710
0	3803
3	3705
15	3798
0	3800
2	0
0	15
3	337
0	331
0	362
0	341
0	310
0	0
0	0
0	0
0	0
1	0
0	0
35	0
0	0
0	0
0	0
3	1060
3	1062
8	1007
0	1082
0	1089
0	1126
0	1063
3	1024
2	1
0	1
16	0
0	0
0	240
0	254
0	268
0	217
0	244
0	242
0	232
0	0
0	0
66	1
0	708
0	683
0	755
0	758
0	815
1	708
0	726
0	770
0	727
0	818
3	817
0	817
0	831
0	638
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	5
525	0
0	126
0	127
0	165
0	127
0	88
13	0
0	0
321	1176
6	1176
0	345
0	340
0	337
0	316
0	363
0	328
0	292
0	292
0	313
0	271
0	315
0	268
0	294
0	290
0	339
0	316
511	0
0	8
3	8
0	8
4	97
2	101
1	82
1	94
0	96
0	97
0	95
0	515
43	513
0	479
13	580
1	564
11	531
8	1092
1	1318
134	1704
0	944
3	1013
0	0
8808	0
0	0
939	0
133	0
0	0
0	0
0	522
0	518
0	505
0	502
0	540
0	527
0	524
1	522
4	62
11	62
59	0
0	1515
30	1838
25	1496
0	0
13	177
0	290
1	268
26	321
2	291
42	0
66	486
9	486
67	2011
20	2016
10	2027
14	2020
3	2018
49	0
145	3022
2	3022
0	198
7	195
0	201
1	230
10	207
0	254
2	202
0	242
0	327
0	257
3	264
0	365
0	242
0	546
1	538
0	499
0	557
11	476
0	505
0	528
14	532
0	575
0	543
0	511
0	543
0	523
0	575
0	523
0	546
0	0
5906	0
243	0
4	2488
244	2488
543	0
25	0
0	201
0	207
0	213
0	207
0	211
0	216
0	215
0	213
0	204
0	202
0	213
0	210
0	216
0	224
0	217
0	218
0	222
562	0
52	0
0	157
0	161
0	136
0	143
2	160
0	168
6490	0
6	379
0	381
10	341
0	386
0	397
21	437
0	438
272	0
2	253
0	289
0	287
137	0
14	0
0	0
0	4725
4	4250
25	4210
0	373
44	373
0	1017
2	1138
2	1130
0	1229
1	1181
0	1031
1	1063
0	2035
4	1997
198	2159
0	2067
0	224
0	222
5	192
17	269
6	164
0	1
0	1
0	1
5567	0
2	0
1	189
10	189
20	189
6	42
0	42
238	0
1	1001
223	1001
1	1308
0	1696
33	1485
6	1493
12	441
35	441
14	0
1	0
11	129
1	129
0	1241
9	1221
5	1262
0	1307
0	348
10	354
11	355
0	334
1	318
1	332
2	345
0	398
0	0
17	0
0	0
0	0
2	2
0	176
7	207
1	194
0	0
0	0
0	1938
0	1866
0	1975
0	1931
0	1938
0	1940
0	1812
0	1819
2	1804
1	1467
9	1694
0	2059
0	1987
19	1976
1	1745
0	0
0	0
0	0
0	0
0	0
322	1519
3	1519
0	0
15225	1
0	0
16	0
0	0
341	0
0	0
41	0
75	0
0	186
10	879
2	850
459	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	404
4	344
0	358
0	324
4	344
0	0
0	0
0	49
0	47
0	41
0	48
0	34
0	40
0	34
1	30
0	21
0	35
0	40
0	44
0	0
25	122
1	122
0	323
0	323
0	323
47	323
0	442
0	411
0	394
0	363
0	517
0	548
10	359
0	379
0	366
6	346
0	358
0	0
79	0
0	0
0	222
0	258
1	115
0	179
0	213
2	223
0	20
0	17
9	0
68	4
0	4
201	193
12	184
186	192
59	0
0	0
0	1
0	4
2	3
0	15
0	3
0	12
0	10
0	7
0	12
2	0
1	0
1	15
7	15
0	15
67	552
194	746
0	368
53	0
20	11
0	11
0	0
0	0
0	0
8	210
0	186
4	197
0	184
1	187
0	197
1	1
1	1
0	1
45	0
0	4
0	3
0	4
0	598
4	552
0	562
0	571
0	535
0	0
2359	0
29	390
22	390
421	0
4785	0
0	0
3	0
0	0
4	135
38	135
0	1300
1	886
0	1015
0	654
0	630
0	537
4	1093
0	381
0	256
0	284
0	353
3	299
1	183
0	132
0	135
0	127
0	126
0	142
0	122
0	137
0	996
0	988
0	921
0	978
0	984
0	1020
1	985
0	976
0	994
0	986
5	823
0	954
7	915
0	0
0	0
180	0
140	886
4	886
0	1072
56	1072
0	1836
0	1914
0	1877
4	1876
0	1873
692	0
0	0
0	0
0	0
0	0
36	398
1	398
0	1628
0	1544
0	1350
0	1434
4	1280
0	1
0	0
0	0
0	0
0	0
0	0
23	0
0	51
0	45
0	57
0	231
7	263
0	198
0	254
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	45
0	46
0	41
0	42
0	0
0	0
0	0
0	0
31	147
2	147
358	303
1	303
0	112
1	93
3	89
0	109
0	117
0	102
0	107
2	109
0	99
0	677
0	692
1	664
0	672
0	657
0	176
4	141
4	146
1	113
0	1149
7	1067
2	1106
7	1116
39	2028
0	2028
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	3
0	6
0	7
11	568
67	568
0	0
0	0
0	0
91	923
4	923
1	0
0	0
6	31
4	31
0	0
0	1057
0	1314
3	1048
4	1044
0	587
0	602
1	609
0	648
0	633
2	395
1	574
0	618
1	618
0	21
0	19
0	22
0	22
1	500
26	500
0	1029
0	847
0	1187
2	1035
1	1003
0	0
0	772
1	778
8	709
0	777
2	771
0	792
0	733
0	818
0	759
0	1
0	1
5	0
0	44
3	44
0	0
0	4
0	4
942	0
0	793
0	832
0	892
1	893
3	774
0	837
0	70
0	76
0	76
0	76
0	79
0	70
6	0
0	0
0	1450
0	1321
1	1350
0	1703
20	1476
2	762
0	730
0	852
0	389
0	329
0	356
0	377
0	410
0	0
0	6
1	5
0	6
0	8
0	8
0	7
2	7
0	191
0	203
0	191
1	174
13	190
4	190
2	1634
14	2331
0	2170
0	1553
0	2173
0	1550
3	2163
0	1711
5	2160
592	0
0	96
2	117
0	108
0	141
0	137
0	112
0	87
0	452
0	430
0	432
4456	0
239	0
5	863
0	872
135	871
0	875
1	874
0	873
116	743
0	750
4	750
0	3556
0	3381
0	3252
2	2843
2	2960
0	3095
23	0
0	0
16	0
99	1
7	0
43	1642
0	1496
6	1041
7	285
781	285
1022	0
14	1886
0	1884
0	1886
0	1822
9	1903
0	1858
0	1893
0	1833
0	1884
0	1826
0	1834
0	1842
0	6537
0	6753
0	6588
0	1808
0	1359
0	6372
2	6532
0	74
1	74
78	0
45	0
0	1187
1	904
0	1170
248	1306
0	276
0	284
1	280
0	302
2	290
0	292
0	0
0	0
0	0
2	12
0	12
0	225
18	225
0	0
3	300
69	300
0	0
0	165
0	144
0	126
0	174
0	150
0	144
1	156
0	162
0	152
0	153
0	145
8	1205
206	1205
1	0
0	0
0	282
1	282
58	0
1	1010
143	1010
2	1255
2	1153
67	1471
0	0
152	0
0	237
0	255
1	233
0	264
0	279
0	245
0	232
0	269
23	325
0	325
0	0
0	54
0	65
17	67
0	67
15	0
0	0
1305	0
0	131
0	140
0	138
0	133
0	122
0	138
0	115
0	154
0	113
0	171
0	137
0	144
0	139
14	0
3	2081
582	2081
0	180
2	181
0	152
0	158
0	178
0	186
0	178
0	166
27	19
0	19
10	175
2	175
6	0
1	0
0	0
0	0
0	0
0	90
0	90
0	88
0	90
0	82
0	88
12	0
0	0
0	0
0	0
0	0
122	0
4	414
31	414
0	0
0	0
7	40
0	43
2	42
0	761
511	761
16	114
6	115
8	108
6	133
786	0
0	16
7	16
5	14
0	11
0	14
0	0
0	0
16	0
0	0
0	0
0	0
0	0
2	1703
44	2440
3	1919
0	0
288	516
7	519
0	520
0	0
0	0
0	58
7	58
0	0
1210	0
31	0
8	0
53	0
133	0
0	11539
0	10264
1	11387
0	11382
3	11305
0	11286
1	10676
0	9024
0	12779
0	8771
1	8824
0	1
12	0
0	0
9	0
1	16
1	16
0	390
1	397
0	462
22	394
2	416
23	348
139	348
12	191
119	191
0	442
11	492
0	414
33	649
12	649
0	0
0	0
2	2492
12	2452
1	2445
1	2455
0	2667
0	2334
30	75
7	75
567	0
0	502
0	562
19	592
0	1710
1	1429
3	2254
2	1934
546	133
0	1502
0	1477
0	1522
0	1457
5	1365
12	846
17	792
17	787
0	3682
1	4180
0	4640
6	0
0	0
0	0
0	0
0	3
0	0
0	0
6	3767
0	3963
0	3912
0	798
0	607
5	545
0	513
0	558
0	548
0	552
0	568
1	553
2	76
10	76
0	1
0	1
0	0
0	0
3	654
0	553
0	560
0	691
0	626
0	633
0	602
0	608
0	615
0	496
0	499
0	684
0	427
0	477
1	540
0	573
0	571
0	0
0	290
0	280
1	260
1	283
0	328
0	345
0	300
0	328
0	311
0	339
0	356
0	235
0	331
0	274
0	246
0	0
236	2465
11	2465
169	2978
654	2978
42	0
16	2401
0	2522
8	2415
12	2300
94	0
0	1608
11	1599
0	1673
3	1566
0	1561
0	1542
0	1654
3	1887
72	1911
3	1977
54	392
12	392
0	2745
0	3014
0	2823
0	2819
0	2924
0	2919
0	2649
0	2645
1	2757
0	1426
0	1336
0	1338
0	1522
49	0
4	0
55	459
0	459
12	202
0	215
0	231
1	216
0	236
2	259
387	0
1995	0
5	25
0	25
0	0
94	0
0	2
0	2
0	2
34	297
97	297
14	2111
288	2111
1	67
11	67
0	65
0	0
0	0
0	0
0	0
1	0
64	0
2	56
0	66
5	53
1	39
115	155
0	155
16	68
0	68
20	0
0	439
83	439
37	461
2	461
1	1301
246	1301
241	802
0	802
1	0
140	468
1	468
4	663
0	663
0	0
57	2291
5	2049
13	2048
0	1753
0	0
0	0
11	1
0	0
0	886
114	886
38	0
0	79
0	90
8	90
523	620
0	620
15	88
0	87
0	88
10	0
0	0
0	0
0	0
0	0
1	292
0	293
1	293
6	293
0	0
0	0
10	182
0	162
0	170
0	150
10	0
307	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3134	0
0	1885
0	1799
0	1890
0	1802
0	1845
0	1942
0	1639
0	1854
2884	0
0	1639
0	1537
0	1727
0	1779
0	1701
0	1691
0	1804
0	1892
1	1753
99	0
104	349
1	349
0	0
0	0
0	448
29	513
0	524
20	521
0	592
0	513
0	447
1	432
0	515
0	292
0	292
1	241
1	136
4	112
1	108
0	3447
823	3447
1077	0
17	0
10	544
37	544
0	0
0	10
1	10
4	0
0	0
0	628
64	628
3094	0
2036	0
0	10968
0	6649
10	9157
0	7974
1	8768
139	0
0	0
0	0
70	0
14	96
0	96
0	238
33	238
0	0
0	0
0	0
0	0
0	0
0	401
0	662
0	660
43	694
0	562
0	569
0	652
2	653
6	567
128	714
0	715
3	715
103	0
0	0
4	0
101	0
923	0
0	166
1	172
0	162
3	178
0	162
0	166
2	161
1	191
0	178
0	177
1	164
25	298
4	298
186	17
0	17
2	387
1	390
5	397
0	453
3	824
0	838
0	894
0	878
0	885
0	901
11	996
0	1001
1	919
0	763
0	12
4	12
133	0
1	0
0	93
1	119
0	109
2	112
2	95
10	112
5	132
10	92
1	101
0	108
0	129
50	0
0	4
0	4
0	2167
0	2263
0	2183
11	2165
10	1912
0	2191
0	2096
1	918
0	939
2	901
1	911
5	899
0	420
0	525
4	433
7	459
90	0
30	191
0	191
4	0
0	895
0	1228
2	1161
0	1360
0	1027
3	1142
549	0
204	1955
43	1955
4	647
381	647
227	0
4	18
0	18
10	0
77	0
0	984
0	889
3	966
0	1058
30	1007
0	959
3	187
66	186
0	186
4	0
106	418
0	418
1	364
34	348
4	223
21	151
3	151
0	1
0	1
0	1
125	631
2	631
0	3599
0	3700
0	3570
0	3522
0	3671
0	3623
0	3647
0	3748
3	3659
0	3485
2	1949
273	2512
2	953
26	196
2	196
31	183
0	134
0	118
0	132
0	111
0	113
0	111
0	117
0	112
0	120
0	117
0	130
0	113
0	115
0	118
0	115
0	128
0	834
48	934
3	870
8	861
0	3
0	3
0	2
0	2
6	969
93	969
0	430
0	310
0	367
0	299
0	372
0	304
0	297
0	368
0	362
0	354
0	2094
646	2094
0	5266
0	5228
0	4959
0	5338
0	4966
0	5645
132	264
0	264
24	602
4	605
6	605
4	602
93	0
0	0
0	0
0	1768
5	1715
20	1769
84	1766
44	105
8	105
3	102
377	1301
13	1301
15	0
96	617
3	617
148	478
3	478
1	2353
192	2353
846	0
0	110
1	96
0	84
0	84
1	89
2	99
0	113
1	94
0	71
6	91
0	1704
363	1704
18	0
0	0
2845	0
242	0
0	0
32	31
1	31
0	300
0	275
14	275
0	252
0	277
1	265
0	277
0	300
5	268
0	249
0	222
4	0
3	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	2
0	2
0	2
706	0
0	905
0	707
0	804
0	48
13	48
14	0
68	0
0	5
0	5
0	3
0	3
3	0
3	0
1	693
1	718
0	691
0	714
0	744
