UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
795	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	1
0	133
3	133
0	0
0	0
0	0
0	371
0	261
0	316
0	235
0	342
0	402
0	320
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
120	312
19	328
1	369
0	335
0	0
0	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	0
1	0
9	1
22	1
6	312
2	464
37	488
0	501
2	438
4	481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	195
2	230
0	195
12	209
0	0
0	63
10	63
0	355
1	366
0	378
1	372
0	404
3	374
0	372
1	368
0	375
0	384
0	341
0	0
0	885
0	821
0	843
0	815
0	833
0	857
0	882
0	926
0	924
0	925
0	884
0	0
0	0
0	0
49	0
189	0
1	116
109	116
152	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
34	426
39	535
1	341
12	388
0	166
0	188
0	174
3	204
0	182
141	0
826	0
0	373
0	357
2	305
0	419
34	373
1	353
46	121
0	121
0	0
0	0
0	0
0	0
0	0
0	2086
161	2086
0	0
0	0
0	0
0	0
2	0
0	2852
0	2532
0	2471
0	3034
0	2452
0	2634
0	3270
0	2870
0	0
0	9
0	7
0	2
0	0
0	0
0	1
1	3
0	0
0	0
0	1
0	1
154	0
1	936
37	927
0	931
64	927
1	936
1	936
0	936
0	2717
0	2969
0	2395
0	2905
0	2514
0	2707
0	2459
0	2204
0	3231
0	3028
0	2360
0	674
3	614
8	613
0	0
0	0
9	956
0	1028
1	872
35	423
0	423
2	1250
192	1250
0	0
0	1
0	1
0	0
0	399
0	393
0	370
0	377
0	423
0	377
1	367
0	0
0	0
0	0
8	0
0	0
7	0
32	279
16	279
0	69
0	61
0	59
0	61
0	63
0	53
0	55
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	803
511	803
1	242
0	242
0	240
6	188
0	233
0	279
0	242
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
42	0
1	6
0	6
199	0
0	0
1	1076
237	1076
0	0
0	0
0	0
509	6500
14	6500
3	733
1	0
0	1039
1	1325
19	1112
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
70	308
2	308
28	0
0	3488
0	3520
0	2960
1	4048
16	517
135	517
190	0
0	0
0	0
4090	0
0	0
0	0
607	0
0	0
0	0
2	1405
0	1393
0	1256
0	1382
0	1396
0	1520
0	1534
0	1394
2	1056
6	0
0	17
5	17
1	13
5	13
0	0
1415	8116
85	8116
2	3979
0	4028
2	4259
0	4318
0	4910
9	9
14	9
0	3081
0	3312
0	3471
0	3104
0	3679
0	3403
0	3393
1	3386
0	3172
0	3448
0	3162
1	3200
530	53
0	53
0	1724
0	1920
0	2308
0	1336
0	49
14	49
0	0
2	15
0	15
0	0
0	0
0	0
0	0
1	0
0	340
0	357
5	329
0	0
0	0
5	2489
1	2470
0	2379
0	2586
0	2461
0	2330
5	2299
0	0
0	930
0	1024
2	931
1	907
0	859
2	0
347	0
0	0
0	1015
0	0
0	0
0	0
0	0
1	670
0	911
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	2
0	2
0	1
1	3
0	1015
0	0
0	0
8142	0
5	342
1	324
0	379
2	298
1	342
115	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
0	32
7	44
1	44
0	36
1	32
0	0
0	0
0	0
0	0
51	118
2	122
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	513
0	489
0	572
0	489
0	406
0	195
0	204
20	242
0	202
0	0
0	0
0	0
13	95
60	96
6	96
0	148
12	148
0	0
0	1379
0	1174
0	1258
0	1295
0	1081
496	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
1	0
39	799
31	978
1	759
0	938
0	0
0	967
0	892
0	874
0	907
4	347
5	320
0	321
0	326
0	0
0	0
1	0
12800	0
0	0
0	828
210	828
0	735
0	734
0	715
0	702
0	719
0	709
0	737
0	700
0	740
0	763
0	739
0	735
0	738
0	707
0	729
0	735
0	753
0	753
0	711
0	715
0	721
0	683
0	721
0	725
0	713
0	697
0	706
13	655
2	670
0	678
0	711
0	715
0	718
0	734
1	699
0	747
0	773
0	744
0	722
0	749
0	752
0	744
0	0
0	0
0	0
0	671
0	667
0	700
0	874
0	739
0	565
2086	0
0	0
0	0
0	0
136	0
0	637
10	529
27	577
6	579
16	572
0	9
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
955	3120
5	3120
0	211
0	177
7	182
4	601
20	550
54	601
636	0
0	0
0	0
0	0
1	0
0	0
773	0
0	264
38	264
1	37
1	37
0	37
0	0
0	0
13	98
1	98
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	118
0	177
0	170
3	230
0	166
1	173
0	175
0	183
0	1030
27	1069
2	1026
0	0
0	0
10	54
0	54
0	358
0	328
0	419
0	411
0	442
0	0
0	1
1	529
0	502
0	616
0	540
4	429
1	521
0	530
320	0
0	275
0	246
0	303
2	275
3	177
5	1432
0	1571
6	1410
1	1481
0	1474
0	1625
2	1565
10	304
0	298
3	301
0	336
1	316
14	266
0	326
0	332
1	333
0	341
0	316
668	708
3	708
0	111
0	104
0	133
1	126
1	123
0	101
4	116
50	179
56	183
14	185
19	192
3	177
0	192
5	134
109	134
0	0
0	0
32	2699
0	2733
15	2707
4	2426
0	157
0	164
0	164
328	0
10	0
0	0
44	221
17	221
1	107
0	788
0	786
0	822
0	726
0	767
0	715
0	678
0	882
0	697
0	775
1	787
0	738
0	0
2	0
0	0
0	0
0	0
0	1
2	0
7	0
0	1
0	1
0	1
3	0
57	0
136	0
0	0
0	0
2257	0
0	0
19	0
539	3124
1	3124
0	34
2	29
0	47
0	18709
7	20024
70	27717
0	0
0	0
0	1
27	277
9	277
6	277
2	0
248	0
27	84
1	84
3	150
4	170
0	167
0	0
0	0
0	15
0	20
1	22
0	281
0	426
0	346
0	304
5	477
0	359
7	410
0	355
0	350
0	286
0	361
0	222
0	0
433	1137
27	1137
0	0
0	0
0	0
31	251
0	232
7	274
16	3077
1034	3077
0	0
0	70
4	70
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	97
0	96
7	97
0	96
3	0
0	597
0	630
4	589
0	693
0	681
0	660
3	0
0	741
0	736
0	667
0	663
0	709
0	747
0	742
0	739
0	810
0	789
0	720
1	696
0	0
0	0
0	0
0	24
0	24
0	0
6	1085
4	1017
1	1015
0	1201
0	0
422	0
38	0
8	0
2	71
0	68
0	50
0	47
0	0
0	0
0	0
0	0
435	0
4	0
0	0
0	1700
2	1663
0	1542
9	1662
0	2
0	2
0	978
11	950
1	945
6	932
1	933
0	0
364	0
748	0
0	0
34	558
0	563
0	478
0	1
0	1
78	1202
1	933
0	1121
9	1122
9	90
2	90
345	0
0	0
0	0
0	0
7	3787
517	3787
2	7
0	4
0	4
0	7
5	31
2	33
1	0
0	0
0	0
0	0
0	0
0	142
16	142
9	139
0	0
1	3
929	3
13	115
1	113
3	113
1	115
0	115
21	376
0	376
0	18
0	18
0	5
0	5
18	254
3	254
190	0
0	470
0	517
0	451
0	404
0	384
0	462
0	415
0	395
0	386
0	538
0	558
0	605
0	526
0	422
0	343
0	0
0	0
1	154
6	194
0	168
4657	0
0	0
0	0
0	1
1	1
2	18
3	18
0	17
0	200
23	259
3	210
1	220
0	10
0	10
0	236
0	176
0	207
0	205
368	0
0	760
0	847
8	739
0	930
0	877
17	866
0	402
0	682
1	653
0	653
18	157
0	157
132	0
0	2646
0	4096
1339	4213
2	1092
0	1180
2	1131
0	6
0	6
1040	0
0	0
0	0
96	0
0	42
1	43
3	43
3	0
167	0
0	0
0	0
782	0
13	0
0	636
88	642
13	551
0	0
0	3173
521	3173
9	1049
59	1175
0	1174
1	1116
312	0
35	0
163	0
0	3
0	3
92	649
1	649
45	183
0	183
0	0
0	32
0	30
0	35
0	33
0	1
112	0
32	0
0	0
0	0
0	0
0	2011
109	2011
0	0
0	0
0	0
1	0
1	26
0	26
0	0
0	0
8	522
92	522
2	445
5	5711
440	5711
1	0
0	216
17	216
8	181
2	181
0	181
0	66
3	63
0	66
0	7
0	7
0	16
1	15
0	16
0	17
4	0
0	0
2	12
2	12
0	0
2	74
34	74
1	84
11	84
0	80
0	0
46	2
5	0
59	0
0	830
1	820
1	915
12	847
8	790
0	1058
2	1047
248	1064
1	1064
0	0
1	0
526	1852
1	1852
0	2
0	2
0	2
161	425
0	424
2	96
1	56
19	94
0	0
56	0
0	0
1	1
0	1
53	1
0	535
6	542
5	553
0	577
47	329
9	329
10	44
0	44
9	0
0	0
2	0
0	0
1	487
0	491
0	489
0	542
0	491
0	0
0	0
0	0
0	0
9	0
0	907
0	801
0	716
0	822
1	812
0	771
37	771
0	1
0	1
0	1
0	896
0	871
1	1028
1	934
0	1049
0	1634
0	1716
0	1571
7	1652
6	1509
0	915
9	974
72	1063
0	1069
1	918
0	22
9	39
1	30
0	31
0	2783
325	2784
0	2593
0	574
0	482
9	494
0	0
0	0
0	13
0	10
0	13
0	11
0	12
0	6
0	10
19	393
1	396
1	391
22	418
2	398
1	1195
0	1191
4	1201
0	1374
0	1299
1	1297
0	1295
18	1293
0	1315
10	1266
0	1202
0	1261
58	0
1	18
0	18
0	167
4	170
0	188
0	0
0	0
0	0
13	0
0	581
0	580
0	505
5	456
30	652
0	590
0	106
0	91
0	115
0	112
3	109
0	122
4	116
0	94
0	97
0	104
0	96
0	96
0	109
0	109
0	118
0	115
1	271
5	233
58	267
0	0
44	0
9	119
0	135
0	114
0	113
2	3
0	3
485	0
0	663
0	663
0	651
0	676
0	706
0	719
5	712
0	680
0	692
2	688
0	676
9	627
0	264
0	265
0	238
0	268
0	260
0	239
0	260
0	260
0	283
0	326
0	337
0	283
0	291
0	274
0	306
0	257
1227	0
7	0
0	1303
100	1634
5	1281
308	0
0	1
62	0
4	3
0	3
0	0
544	0
0	1
16	341
6	341
128	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	11
12	11
0	0
1	0
3	655
141	655
61	0
300	0
0	0
0	0
0	0
0	0
0	1605
13	1506
0	1466
492	0
1	426
9	725
63	729
118	1380
0	1380
2	0
0	0
639	0
0	0
0	0
1	0
1	0
6	10
0	10
86	458
0	458
0	53
6	53
0	0
43	0
222	5784
3	5784
0	0
0	0
0	201
3	174
2	185
0	7
0	6
0	5
0	7
1	6
11	0
0	435
0	391
0	431
0	423
0	445
0	427
0	401
0	408
0	398
0	413
0	425
0	467
0	460
1	451
0	449
0	439
0	457
4	339
0	371
0	323
0	333
0	405
0	438
0	424
0	413
6	374
0	413
136	0
38	0
0	0
41	11
0	11
10	0
1	4
3	4
0	0
0	64
0	71
0	67
0	63
0	51
0	2
1	2
1	0
0	0
87	925
73	965
1	965
1	451
0	439
0	475
37	0
1	870
1	999
46	1090
7	1078
746	1078
76	849
0	849
0	0
290	0
0	896
2	927
6	939
0	908
1	3945
312	3945
197	0
25	96
16	96
0	50
3	50
250	0
0	147
0	147
18	145
2	1265
0	1424
2	1441
1	1422
2	1535
0	1590
4	1258
4	1250
0	1200
1208	3571
0	3571
0	0
15	0
0	17
0	19
0	19
0	18
1	400
0	351
4	384
1	393
1	382
0	411
0	101
0	96
4	90
0	125
0	108
0	58
1	100
0	87
0	65
0	1204
10	1143
11	1250
3	1202
86	1498
0	1440
3	1365
0	1507
0	1449
52	1013
30	943
2	917
9	918
1	908
10	1013
26454	0
0	0
0	0
0	0
1681	0
5	73
7	73
1	24
0	7
23	21
3	4
0	21
0	0
34	0
1138	0
16	0
82	0
86	604
6	604
0	0
0	70
0	45
0	159
0	71
0	125
0	134
0	152
0	182
0	157
0	92
0	155
0	96
0	179
9	248
0	188
0	0
0	0
0	0
0	0
0	1
1	1
5	57
137	57
428	0
0	57
2	34
2	23
0	57
0	37
0	60
0	64
3	8
0	26
1	41
26	0
1	623
77	623
0	538
0	452
1	536
0	530
0	554
0	626
0	580
1	543
0	550
0	467
0	540
1	56
5	52
1	57
1	58
1	59
637	0
0	489
59	489
0	0
147	0
0	0
0	0
0	0
0	0
9	133
112	133
156	0
0	185
8	218
4	223
0	0
12	485
5	579
9	527
4	473
1	443
5	503
3	512
8	136
10	136
0	109
989	0
221	0
4	0
48	0
14	741
1	355
4	739
8	677
43	989
0	42
0	53
0	46
3	47
0	0
622	0
4	0
4	0
1	0
0	0
3	2941
394	2941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	73
0	73
0	0
349	381
1	381
0	21
3	21
0	0
6	0
0	0
0	0
44	0
12	129
6	129
11053	0
0	443
0	398
0	387
4	339
0	377
0	335
0	331
0	422
0	310
0	3414
0	3578
0	3305
1	3223
0	3178
0	2905
2	3060
0	3687
2	3274
0	930
177	1038
0	977
1	1038
186	0
0	0
0	9
1	9
0	2
8	0
0	103
0	118
0	115
0	107
0	119
0	109
0	135
0	124
0	118
7	295
0	251
0	320
3	294
0	266
1	0
3	5857
754	5857
0	0
0	0
0	0
0	5
0	5
0	0
17	785
8	785
7	8
0	443
1	0
2	0
0	0
264	1059
0	951
56	744
5	1005
2	982
0	972
22	1013
34	1059
89	0
17	1
696	698
24	698
0	4608
5	5415
501	5413
568	0
8	571
146	571
104	0
0	577
10	528
3	477
0	562
0	625
1	595
1	588
1	0
0	0
87	68
0	68
0	25
4	25
6	0
110	0
201	0
64	0
2	0
0	1663
0	1401
0	1763
0	1664
4	2026
21	0
0	0
0	0
1460	0
1	0
0	249
0	249
18	249
0	249
16	492
4	518
3	419
2	381
20	573
4	179
0	179
0	21
0	21
0	24
0	24
0	1354
0	1190
0	1524
0	1304
3	1520
0	1688
5	1443
0	1468
1	0
43	0
0	0
0	0
0	80
8	80
1	321
1	339
5	343
12	465
4	441
1	428
0	502
0	341
5	341
0	0
2449	0
2037	0
2	0
0	61
0	53
0	54
0	60
0	49
0	54
0	60
0	55
0	53
0	53
10	816
1	711
0	629
0	600
0	768
3	766
0	813
0	665
0	552
0	710
59	0
3	277
69	275
0	274
2262	0
4	2805
1	2829
0	2239
6	2746
0	2924
46	3008
3	2655
6	2695
6	0
0	113
2	120
0	117
1	116
3	139
67	1
14	0
2	1
0	1
3	636
0	571
0	593
0	464
0	528
0	552
14	234
0	234
0	9130
5748	9130
2	38587
0	37659
0	22907
0	14322
0	3975
2	19788
0	12249
1	7057
2	27170
1	46951
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
4	414
22	414
5	361
34	242
3	242
0	0
103	0
14	0
1	0
1	378
4	306
0	297
85	0
53	2528
0	2528
0	1288
619	1288
19	89
0	89
7	0
1	2094
3	2116
0	2315
0	0
230	26
1746	26
3	210
3	207
0	219
1	220
0	75
0	80
0	75
10	90
4	0
0	0
356	184
1	184
86	0
1	77
0	71
4	88
0	0
0	4
1	4
5	87
14	87
0	83
20	85
0	137
0	121
3	95
3	137
0	135
0	94
0	109
2	122
0	89
0	124
7	87
0	167
1	0
147	0
10	2150
0	2022
0	2148
0	2155
0	2281
0	2470
0	2031
0	2344
0	2220
1	0
24	49
1	49
0	18
2	18
309	0
385	0
1	2349
0	2506
6	2357
12	2357
751	0
0	0
0	0
0	718
0	823
0	723
0	617
2	611
1	629
1	709
0	634
0	0
0	0
0	0
0	0
0	0
7	176
0	177
8	271
8	232
0	0
0	0
0	0
0	137
0	95
0	97
0	128
0	114
1	135
0	147
0	133
0	116
0	138
0	943
1	874
0	943
0	874
0	860
0	874
0	874
0	0
5	15
0	15
2	377
22	377
0	0
2731	0
278	0
1	490
0	544
0	466
6	501
18	480
326	226
6	226
0	0
0	867
0	1026
0	944
3	838
0	942
86	2683
85	2683
0	6
0	1931
0	1673
0	2634
3	2175
0	9
0	9
0	9
0	9
5	92
0	92
15	0
6	246
5	315
0	234
0	218
0	203
1	223
0	258
0	269
1	243
1	228
0	47
1	53
1	50
0	59
0	51
0	50
12	26629
8	27200
634	27803
3	27057
4	27644
0	29711
0	0
16	868
132	850
10	868
0	0
1	822
497	822
463	0
763	0
10	0
351	0
0	0
178	0
0	0
135	0
55	0
37	1679
3	1299
0	1176
5	1497
2	0
515	0
0	104
0	106
0	105
0	106
8	104
0	105
0	105
1	105
0	105
0	105
0	105
0	105
0	104
0	0
610	0
115	0
23	150
34	150
6	135
82	135
43	702
0	676
1	673
119	0
12	63
0	63
118	0
3	362
1	403
4	373
348	0
336	0
62	0
27	0
15	33
1	33
65	0
1	129
0	129
30	128
0	128
0	130
1	128
0	129
2	129
0	0
0	0
0	0
0	893
1	758
0	689
1	665
44	0
0	0
0	1
0	1
0	1
0	1
0	1
23	0
0	1198
0	931
0	954
0	1003
0	824
0	818
0	1210
17	1010
0	36
2	42
0	39
0	37
0	33
0	33
222	1032
5	1032
6	158
7	170
1	148
10	0
0	1
1	1
0	477
0	535
0	606
0	527
1	527
1	546
0	469
57	2
107	220
9	223
0	223
15	118
2	118
0	1269
0	1269
0	1257
2	1264
1	1266
7	1270
0	1253
17	305
2	305
0	305
3	0
0	0
1	304
0	272
0	335
0	311
0	293
320	725
11	725
0	0
0	0
0	0
0	0
5	0
59	0
2	101
29	118
4	104
3	104
153	0
8	0
636	0
0	6970
1	6985
0	3617
0	4018
1	7371
0	4490
3	7843
1	6969
0	6980
1325	0
1029	0
24	150
9	150
114	607
10	607
0	607
0	729
0	713
0	686
0	700
0	704
0	676
0	719
0	744
0	767
0	686
0	724
0	699
35	287
1	287
82	0
0	438
42	513
0	513
7	11325
0	2376
1447	13086
1	364
18	478
8	368
0	133
0	136
0	167
0	170
0	142
0	126
2	163
9	0
0	555
5	566
9	593
0	3073
1695	3073
0	1139
0	416
0	434
6	533
18	508
5	514
2	686
43	686
0	5
0	254
0	211
0	217
0	212
0	218
1	216
0	212
0	235
1	223
0	242
0	217
0	217
0	223
0	211
0	214
9	0
0	0
0	0
0	0
0	0
0	0
159	0
1	0
4	1389
54	1463
0	1476
0	532
0	530
25	541
0	555
3	550
0	553
0	555
0	532
188	0
0	4
0	0
6	1634
0	2023
0	1781
0	1738
3	1781
25	0
532	2
60	2
13	0
54	43
0	43
55	0
0	1530
0	1574
77	1574
0	0
0	0
0	0
0	0
1	452
0	494
0	352
0	395
0	553
0	509
0	509
0	510
0	228
0	228
0	235
0	239
0	238
0	243
0	236
0	232
0	236
0	229
5	97
0	97
0	1549
0	1690
0	1688
0	1729
0	1727
0	1769
1	1745
4	1659
0	1741
2	1640
0	1784
0	1521
0	1525
0	1784
0	1724
0	1759
0	1808
1	25
2	25
0	242
3	243
0	299
0	0
0	0
4	0
0	0
301	0
0	1
0	1
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	5
1	5
0	0
0	0
2	0
0	0
0	0
2	0
0	23
0	23
0	7
0	5
0	8
0	6
0	10
1	10
0	5
0	4
0	5
0	5
0	0
2	0
559	0
0	1226
0	1246
7	1116
0	1246
0	1226
8	0
616	0
0	289
0	315
0	334
0	308
158	0
0	400
0	338
1	332
0	272
0	301
0	330
0	338
0	345
0	287
0	0
3025	0
0	391
4	401
23	390
0	428
44	0
644	0
180	0
0	560
0	424
0	668
0	523
0	532
1	420
0	415
73	218
0	218
0	2106
2	2172
1	2173
0	2184
0	2044
0	2183
21	2109
0	2109
0	2153
0	2095
0	275
0	262
0	381
0	300
0	317
0	315
2	212
0	304
0	246
13	150
0	255
1	268
0	347
0	370
0	364
0	304
4	4605
169	5288
1	4442
131	28
311	3003
0	2937
0	3003
0	0
0	15
0	15
0	17
0	16
0	16
0	14
0	15
0	16
0	15
1	15
0	14
0	17
1	291
0	306
5	296
0	281
0	297
1	265
0	322
0	309
0	311
0	0
1	30
30	49
1	49
302	0
737	0
64	447
3	447
0	0
160	0
141	0
113	0
125	0
208	0
5	0
0	0
40	0
3	137
0	137
0	0
0	0
2	0
1	0
0	0
1	254
12	276
0	263
0	51
1	63
0	59
1	62
0	64
0	63
0	67
0	59
1155	0
0	1
220	730
4	730
8	299
3	335
1	317
0	451
14	279
1147	0
1258	0
289	0
0	198
34	230
8	230
1	174
30	174
0	172
0	725
0	688
0	784
4	727
1	681
1	725
0	178
0	183
17	183
0	0
0	0
1	665
3	643
0	738
0	659
0	643
0	0
0	217
0	200
0	206
206	1711
1	1711
466	0
6	1385
0	1863
3	1348
143	327
3	327
0	304
152	312
5	312
111	0
4	0
4	69
33	102
2	102
0	16
5	16
0	0
110	0
0	0
7	2
0	2
0	1
68	0
95	0
0	1
2	18
0	19
0	17
0	1
0	0
0	0
0	0
0	0
0	0
2	555
5	557
34	653
0	249
2	216
0	233
2	238
0	242
5	264
0	248
4	243
0	251
2	0
0	0
0	0
0	173
18	161
5	147
0	0
258	0
675	0
1	801
16	801
826	0
231	943
44	943
0	2930
0	2717
0	3211
0	2998
50	438
6	438
0	248
347	248
0	1010
3	964
0	966
0	2063
0	2063
0	0
0	0
0	0
0	1
1	1
0	1
0	0
69	1147
4	1147
0	728
1124	3658
2	3658
0	0
1	0
428	0
0	0
0	0
3	0
0	0
0	0
0	0
25	0
38	579
2	579
0	108
0	90
0	91
52	102
2	102
0	0
5	0
0	620
2	502
0	538
65	598
0	566
0	0
839	0
0	350
0	315
0	385
2692	0
0	3
0	9
0	6
0	6
0	6
0	6
0	9
0	9
3	0
3	902
0	839
4	1015
0	726
23	649
0	3441
1713	3441
124	1258
69	1154
2	1235
29	1131
2361	0
0	1471
7	1852
0	1848
0	1839
0	709
0	620
0	651
0	675
0	634
0	665
0	657
0	701
0	650
0	685
0	677
0	667
0	690
0	652
0	634
0	642
0	644
0	628
0	660
0	651
0	735
0	715
1032	0
367	0
86	307
17	307
1	156
0	191
0	236
0	139
1	161
105	0
219	1004
0	1004
0	0
1	3
1	3
0	3
0	3
0	0
3	100
3	100
0	99
0	0
1	271
2	271
0	271
3405	0
1046	0
8	138
0	94
0	78
0	94
0	113
0	119
151	0
0	581
0	702
49	762
65	536
0	0
31	201
42	202
0	0
0	0
0	0
0	0
327	0
58	163
0	163
9	167
0	167
0	531
0	397
0	341
41	587
34	367
0	367
10	0
31	0
0	16
0	13
0	16
1506	0
8	0
0	671
0	671
1	2986
1	3012
2	3202
0	3236
0	3024
0	3018
0	2990
28	185
0	192
10	175
6	31
18	47
2	155
34	155
8	159
56	140
0	69
24	164
1	153
11	150
169	0
0	85
5	243
8	246
0	297
4	232
2	171
6902	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	45
1	45
0	0
64	0
0	1622
149	1622
0	203
4	160
0	152
0	179
0	181
0	149
1	139
0	180
0	178
0	204
4	154
0	143
0	169
0	201
0	203
0	188
2	129
0	91
0	205
0	194
0	206
34	396
0	365
6	377
6	364
14	310
1	91
0	87
0	111
1	73
0	142
32	142
41	156
3	154
0	152
0	0
65	0
0	0
10	0
3	1747
0	1991
56	2177
154	0
13	77
11	78
39	79
3	495
0	541
0	574
0	553
0	630
0	586
0	597
13	200
2	195
0	130
0	195
0	4
0	4
20	20
2	21
233	0
1	2509
0	1817
0	1626
0	1568
0	2488
93	2620
79	0
3	7917
0	8194
0	6807
3	7612
15	6542
15	0
23	0
3	536
8	517
1	351
0	458
1	0
18	1763
0	0
0	0
0	305
0	308
0	307
0	300
0	304
0	6151
0	5445
8	5938
0	5951
0	5231
0	5431
3	557
2	557
0	843
5	777
1	838
0	236
16	240
1	240
1975	3023
0	3023
0	11401
0	10912
0	11416
92	11481
0	12017
208	11352
0	11412
0	11427
0	12003
0	11988
2	11393
0	11373
0	12002
0	11528
0	12017
0	10958
1	10963
0	11432
77	11436
0	12017
0	11388
0	12002
0	11528
0	11988
0	10925
0	11545
0	10940
0	12032
3	154
1	170
0	176
0	0
64	196
1	196
1	254
0	257
0	240
0	260
0	240
1	250
0	246
0	256
0	277
784	0
5	3310
1	3476
1	3308
0	4242
1	3821
819	0
752	0
2	275
0	273
1	275
10	299
38	317
891	0
73	0
0	17274
3061	17274
72	1050
174	1661
0	1661
0	3617
0	3633
0	3663
4	3774
0	3815
0	1018
0	899
0	900
0	835
0	954
0	836
0	837
0	956
0	838
3	955
15	0
552	1663
0	1663
152	0
0	531
0	509
0	429
0	504
4	494
0	598
5	539
0	0
0	0
23	0
0	29
2	29
34	633
2	617
0	257
3	215
3	246
0	286
1	245
11	0
0	101
0	117
0	95
1017	0
3	1378
304	1378
0	1246
69	1
0	1247
3	1354
0	1501
9	1389
0	130
0	128
0	187
0	123
0	173
12	117
0	156
0	137
0	136
1	124
0	111
0	187
24	110
0	170
0	115
1	118
0	163
0	126
0	215
10	4691
28	4629
0	4846
0	4820
0	4665
1	4782
11	4640
2139	0
443	0
4	168
0	175
0	121
9	173
0	153
2	181
0	173
0	207
5	157
0	161
14	306
13	392
3	357
0	352
0	299
0	29
0	29
1	3813
1680	3813
0	395
0	387
0	365
0	371
0	366
0	380
0	364
0	358
0	376
0	368
0	382
0	372
0	371
0	398
0	400
0	394
0	391
0	389
0	393
0	143
0	154
2	207
7	234
285	0
6	85
0	85
5	95
11	85
0	85
0	0
0	0
0	0
3	671
46	764
194	764
0	489
1	489
85	488
3	489
6	70
2	64
0	76
6	58
0	59
0	58
0	11
0	12
0	8
0	8
0	15
0	14
0	14
0	15
0	14
0	12
1	426
0	466
0	537
85	0
87	0
0	0
0	382
141	382
0	0
14	5437
2	4685
4	4670
1639	0
7	202
1	136
2	161
477	2
0	3040
1	3057
235	3842
22	3216
2	0
0	776
6	849
0	895
0	855
0	0
0	0
0	1
0	0
0	0
1012	2503
1	2503
1	382
1	398
0	394
5	406
0	400
0	410
0	0
0	340
0	280
0	266
1	230
0	201
0	299
372	0
0	622
0	521
2	629
0	629
0	552
0	603
22	686
271	1240
29	1240
0	454
3	562
9	481
18	0
17	312
163	312
11	107
0	120
3	97
0	96
0	0
0	141
1	167
2	173
4	208
0	154
1	164
2	168
0	0
3	0
0	0
0	0
645	0
0	710
0	553
4	609
0	615
0	623
0	974
0	875
5	871
160	0
1	56
10	60
0	56
0	0
26	634
0	634
1	634
0	0
0	0
0	0
13	0
11	175
0	175
8	0
12	173
0	173
0	0
6	1287
0	1148
0	1079
832	9
0	0
44	0
2691	0
1053	0
14	1009
178	1009
8	393
28	393
0	319
42	320
7	320
21	0
1	0
0	204
0	200
0	183
0	187
0	209
0	213
0	209
0	222
0	226
0	223
0	203
0	216
0	215
0	234
4	234
0	234
0	238
0	172
7	0
32	0
1	0
0	0
26	592
0	469
2	499
890	2
37	124
2	122
27	116
0	15
3	15
0	0
0	4
1	4
0	0
0	0
0	0
0	0
1	1685
0	1946
10	1784
2	1737
1	752
0	678
2	659
0	765
0	767
0	763
0	621
0	630
0	770
0	734
0	725
0	771
0	758
0	740
0	739
0	736
0	728
0	759
0	707
0	690
0	709
0	697
2	685
0	695
0	691
9	7255
0	7255
377	7255
1545	0
1	191
1	191
17	888
3	756
2	781
1	1133
0	1178
4	1136
0	932
0	1247
0	1001
6	885
0	889
0	886
